위판일자,산지조합명,수산물표준코드명,평균가,총판매액
2021-07-09,부산시,넙치,20000.0,243500
2021-07-09,부산시,붕장어,15738.0,4651900
2021-07-09,부산시,낙지,6500.0,58500
2021-07-09,부산시,문어,17368.0,1749500
2021-07-10,부산시,넙치,3000.0,93000
2021-07-10,부산시,붕장어,12273.0,1838750
2021-07-10,부산시,낙지,7000.0,125500
2021-07-10,부산시,문어,16938.0,4997250
2021-07-12,부산시,넙치,28333.0,338000
2021-07-12,부산시,붕장어,11278.0,4722950
2021-07-12,부산시,낙지,8175.0,157600
2021-07-12,부산시,문어,14346.0,4851000
2021-07-13,부산시,넙치,15000.0,346000
2021-07-13,부산시,붕장어,10013.0,3292400
2021-07-13,부산시,낙지,6540.0,192000
2021-07-13,부산시,문어,13462.0,2812750
2021-07-14,부산시,넙치,27500.0,899000
2021-07-14,부산시,붕장어,9750.0,2664000
2021-07-14,부산시,낙지,6300.0,422200
2021-07-14,부산시,문어,13766.0,3170500
2021-07-15,부산시,넙치,20278.0,1187750
2021-07-15,부산시,붕장어,7483.0,2675700
2021-07-15,부산시,낙지,6500.0,161000
2021-07-15,부산시,문어,13442.0,2785250
2021-07-16,부산시,넙치,30000.0,393000
2021-07-16,부산시,붕장어,9576.0,3059000
2021-07-16,부산시,낙지,5611.0,553000
2021-07-16,부산시,문어,12991.0,3911000
2021-07-17,부산시,넙치,22286.0,858500
2021-07-17,부산시,방어,14250.0,262000
2021-07-17,부산시,붕장어,9608.0,1944750
2021-07-17,부산시,낙지,6100.0,206100
2021-07-17,부산시,문어,13944.0,3171250
2021-07-19,부산시,넙치,18750.0,432000
2021-07-19,부산시,붕장어,9023.0,2891800
2021-07-19,부산시,낙지,4300.0,540700
2021-07-19,부산시,문어,13181.0,4550750
2021-07-20,부산시,넙치,21786.0,1497000
2021-07-20,부산시,방어,33000.0,132000
2021-07-20,부산시,붕장어,10264.0,2515200
2021-07-20,부산시,낙지,6033.0,285100
2021-07-20,부산시,문어,13205.0,3128750
2021-07-21,부산시,넙치,14400.0,239500
2021-07-21,부산시,방어,11250.0,315500
2021-07-21,부산시,붕장어,8167.0,631250
2021-07-21,부산시,낙지,4067.0,340600
2021-07-21,부산시,문어,11769.0,2475750
2021-07-22,부산시,넙치,18500.0,74000
2021-07-22,부산시,방어,7750.0,122500
2021-07-22,부산시,붕장어,8000.0,48000
2021-07-22,부산시,낙지,5140.0,278600
2021-07-22,부산시,문어,13243.0,2487500
2021-07-23,부산시,넙치,16250.0,240500
2021-07-23,부산시,붕장어,7900.0,59250
2021-07-23,부산시,낙지,5314.0,459200
2021-07-23,부산시,문어,14609.0,2608250
2021-07-24,부산시,방어,14000.0,84000
2021-07-24,부산시,붕장어,10500.0,282500
2021-07-24,부산시,낙지,6663.0,404800
2021-07-24,부산시,문어,15431.0,2270250
2021-07-26,부산시,낙지,6550.0,123800
2021-07-26,부산시,문어,17318.0,947000
2021-07-27,부산시,붕장어,7600.0,72200
2021-07-27,부산시,낙지,6550.0,192000
2021-07-27,부산시,문어,17750.0,2035500
2021-07-28,부산시,넙치,19333.0,185000
2021-07-28,부산시,붕장어,10000.0,35000
2021-07-28,부산시,낙지,6050.0,44000
2021-07-28,부산시,문어,17769.0,2551250
2021-07-29,부산시,넙치,21750.0,1312000
2021-07-29,부산시,방어,12500.0,85000
2021-07-29,부산시,붕장어,10380.0,3957450
2021-07-29,부산시,낙지,7433.0,303000
2021-07-29,부산시,문어,16312.0,5735750
2021-06-01,부산시,넙치,10577.0,1365000
2021-06-01,부산시,붕장어,8971.0,1904300
2021-06-02,부산시,넙치,15222.0,775500
2021-06-02,부산시,붕장어,8610.0,2810400
2021-06-03,부산시,넙치,15760.0,1740500
2021-06-03,부산시,방어,2667.0,19000
2021-06-03,부산시,붕장어,7950.0,827100
2021-06-03,부산시,전복,75000.0,75000
2021-06-04,부산시,넙치,11558.0,1392250
2021-06-04,부산시,감성돔,5000.0,130500
2021-06-04,부산시,붕장어,9000.0,18000
2021-06-05,부산시,넙치,14625.0,2753750
2021-06-05,부산시,방어,1750.0,12500
2021-06-05,부산시,붕장어,7000.0,66000
2021-06-07,부산시,넙치,11850.0,2639750
2021-06-07,부산시,붕장어,9367.0,775350
2021-06-08,부산시,넙치,12176.0,2385000
2021-06-08,부산시,방어,7000.0,35000
2021-06-08,부산시,붕장어,7685.0,2267300
2021-06-09,부산시,넙치,11220.0,1416000
2021-06-09,부산시,붕장어,7892.0,2355400
2021-06-10,부산시,넙치,4125.0,218750
2021-06-10,부산시,붕장어,8300.0,905000
2021-06-12,부산시,넙치,11000.0,93500
2021-06-14,부산시,넙치,13276.0,1722500
2021-06-14,부산시,돌돔,38500.0,174000
2021-06-14,부산시,방어,3500.0,7000
2021-06-14,부산시,붕장어,8843.0,1761000
2021-06-15,부산시,넙치,11480.0,1123750
2021-06-15,부산시,붕장어,8300.0,1090000
2021-06-16,부산시,넙치,6333.0,94000
2021-06-16,부산시,돌돔,35000.0,447000
2021-06-17,부산시,넙치,10240.0,1455500
2021-06-17,부산시,붕장어,8800.0,30800
2021-06-18,부산시,넙치,12222.0,1375000
2021-06-18,부산시,돌돔,65000.0,130000
2021-06-18,부산시,붕장어,8850.0,109250
2021-06-19,부산시,넙치,14354.0,2068250
2021-06-19,부산시,감성돔,7750.0,73500
2021-06-19,부산시,방어,4000.0,8000
2021-06-19,부산시,붕장어,10167.0,2203000
2021-06-21,부산시,넙치,13333.0,3251500
2021-06-21,부산시,감성돔,9000.0,22500
2021-06-21,부산시,붕장어,10813.0,1483400
2021-06-22,부산시,넙치,12758.0,2069000
2021-06-22,부산시,붕장어,9375.0,263000
2021-06-23,부산시,넙치,14405.0,1540750
2021-06-24,부산시,넙치,15808.0,1167250
2021-06-24,부산시,붕장어,10860.0,1196400
2021-06-25,부산시,넙치,13000.0,389000
2021-06-25,부산시,붕장어,12100.0,3157500
2021-06-26,부산시,넙치,15625.0,774000
2021-06-26,부산시,붕장어,13000.0,3272500
2021-06-28,부산시,넙치,13750.0,257500
2021-06-29,부산시,넙치,13464.0,1015500
2021-06-29,부산시,붕장어,13000.0,52000
2021-06-30,부산시,넙치,14368.0,1543250
2021-06-30,부산시,붕장어,16850.0,4604250
2021-05-01,부산시,넙치,23000.0,69000
2021-05-01,부산시,붕장어,11000.0,49500
2021-05-01,부산시,낙지,6100.0,75400
2021-05-01,부산시,문어,19875.0,427000
2021-05-03,부산시,넙치,11328.0,1424750
2021-05-03,부산시,붕장어,9300.0,2655050
2021-05-03,부산시,낙지,2350.0,27500
2021-05-03,부산시,문어,18412.0,1491500
2021-05-04,부산시,넙치,7441.0,570500
2021-05-04,부산시,붕장어,6229.0,288450
2021-05-04,부산시,낙지,6940.0,152300
2021-05-04,부산시,문어,16600.0,386000
2021-05-05,부산시,문어,20333.0,376500
2021-05-06,부산시,넙치,5262.0,648000
2021-05-06,부산시,붕장어,7800.0,1023500
2021-05-06,부산시,낙지,6500.0,48000
2021-05-06,부산시,문어,19031.0,3278000
2021-05-07,부산시,넙치,9500.0,1002750
2021-05-07,부산시,방어,1000.0,2000
2021-05-07,부산시,붕장어,8750.0,4336850
2021-05-07,부산시,문어,19667.0,2791000
2021-05-08,부산시,넙치,9333.0,572000
2021-05-08,부산시,붕장어,10100.0,855750
2021-05-08,부산시,전복,0.0,205000
2021-05-08,부산시,낙지,7250.0,96500
2021-05-08,부산시,문어,16765.0,1686500
2021-05-10,부산시,넙치,8708.0,792500
2021-05-10,부산시,붕장어,9725.0,6028300
2021-05-10,부산시,낙지,5333.0,69500
2021-05-10,부산시,문어,19016.0,3433750
2021-05-11,부산시,넙치,10525.0,858250
2021-05-11,부산시,붕장어,8375.0,203500
2021-05-11,부산시,낙지,5880.0,97900
2021-05-11,부산시,문어,19278.0,2163500
2021-05-13,부산시,넙치,7750.0,235000
2021-05-13,부산시,붕장어,13000.0,78000
2021-05-13,부산시,낙지,5600.0,33600
2021-05-13,부산시,문어,19447.0,2246000
2021-05-14,부산시,넙치,11300.0,435000
2021-05-14,부산시,붕장어,10314.0,4155650
2021-05-14,부산시,낙지,5500.0,55000
2021-05-14,부산시,문어,15935.0,2283000
2021-05-15,부산시,붕장어,9663.0,4227100
2021-05-15,부산시,낙지,5750.0,65500
2021-05-15,부산시,문어,19269.0,1516000
2021-05-17,부산시,넙치,6000.0,171000
2021-05-17,부산시,붕장어,7400.0,129050
2021-05-17,부산시,낙지,6500.0,19500
2021-05-18,부산시,넙치,9882.0,733000
2021-05-18,부산시,붕장어,8492.0,2979250
2021-05-18,부산시,낙지,3667.0,128000
2021-05-20,부산시,넙치,10955.0,1135000
2021-05-20,부산시,붕장어,8262.0,3611300
2021-05-20,부산시,낙지,6500.0,19500
2021-05-22,부산시,넙치,7885.0,749750
2021-05-22,부산시,참돔,20000.0,40000
2021-05-22,부산시,붕장어,8500.0,17000
2021-05-22,부산시,낙지,6100.0,159400
2021-05-24,부산시,넙치,11069.0,1514000
2021-05-24,부산시,붕장어,9487.0,3889450
2021-05-24,부산시,낙지,6000.0,56000
2021-05-25,부산시,넙치,13417.0,546000
2021-05-25,부산시,붕장어,8881.0,3461000
2021-05-25,부산시,낙지,6350.0,73900
2021-05-28,부산시,넙치,16000.0,82000
2021-05-28,부산시,붕장어,8560.0,238350
2021-05-28,부산시,낙지,5250.0,94000
2021-05-29,부산시,넙치,19667.0,210500
2021-05-29,부산시,낙지,5500.0,11000
2021-05-31,부산시,넙치,10981.0,1673750
2021-05-31,부산시,붕장어,8400.0,3415900
2021-04-01,부산시,넙치,8750.0,314000
2021-04-01,부산시,숭어,4000.0,100000
2021-04-01,부산시,붕장어,9400.0,197850
2021-04-03,부산시,넙치,7000.0,352000
2021-04-03,부산시,붕장어,6500.0,139500
2021-04-03,부산시,낙지,3425.0,36400
2021-04-03,부산시,문어,19583.0,722750
2021-04-06,부산시,넙치,6750.0,463500
2021-04-06,부산시,방어,8000.0,32000
2021-04-06,부산시,붕장어,12167.0,271500
2021-04-06,부산시,낙지,7000.0,21000
2021-04-06,부산시,문어,14529.0,1384250
2021-04-07,부산시,넙치,9944.0,355750
2021-04-07,부산시,붕장어,10757.0,1808200
2021-04-07,부산시,낙지,5413.0,3490400
2021-04-07,부산시,문어,15642.0,1576600
2021-04-08,부산시,넙치,10700.0,390500
2021-04-08,부산시,붕장어,8960.0,1976600
2021-04-08,부산시,낙지,7073.0,2364500
2021-04-08,부산시,문어,19889.0,743500
2021-04-09,부산시,넙치,6250.0,224500
2021-04-09,부산시,붕장어,9225.0,1594100
2021-04-09,부산시,낙지,4950.0,2191800
2021-04-09,부산시,문어,16000.0,1892000
2021-04-10,부산시,넙치,7500.0,191500
2021-04-10,부산시,붕장어,8767.0,135800
2021-04-10,부산시,낙지,2500.0,12500
2021-04-10,부산시,문어,16917.0,575750
2021-04-11,부산시,넙치,13000.0,39000
2021-04-11,부산시,붕장어,10667.0,185000
2021-04-11,부산시,낙지,3833.0,53000
2021-04-11,부산시,문어,13925.0,443600
2021-04-12,부산시,넙치,5500.0,258000
2021-04-12,부산시,붕장어,7547.0,2306250
2021-04-12,부산시,전복,20000.0,180000
2021-04-12,부산시,문어,15029.0,1792000
2021-04-14,부산시,넙치,3000.0,132500
2021-04-15,부산시,넙치,6278.0,189250
2021-04-15,부산시,붕장어,8038.0,2469000
2021-04-15,부산시,낙지,8540.0,150750
2021-04-15,부산시,문어,17542.0,1053000
2021-04-16,부산시,넙치,8000.0,407750
2021-04-16,부산시,붕장어,6980.0,1775650
2021-04-16,부산시,문어,17429.0,730250
2021-04-17,부산시,넙치,6250.0,105500
2021-04-17,부산시,감성돔,11000.0,49500
2021-04-17,부산시,붕장어,8173.0,1440150
2021-04-17,부산시,낙지,4955.0,2190500
2021-04-17,부산시,문어,20786.0,1721250
2021-04-19,부산시,넙치,6000.0,445000
2021-04-19,부산시,붕장어,10750.0,114500
2021-04-19,부산시,낙지,4522.0,1228900
2021-04-19,부산시,문어,17400.0,1414750
2021-04-20,부산시,넙치,8750.0,461750
2021-04-20,부산시,붕장어,8870.0,2515900
2021-04-20,부산시,낙지,6100.0,1532300
2021-04-20,부산시,문어,17417.0,1239500
2021-04-21,부산시,넙치,6250.0,191000
2021-04-21,부산시,돌돔,60000.0,210000
2021-04-21,부산시,붕장어,8900.0,2561400
2021-04-21,부산시,낙지,4870.0,1449900
2021-04-21,부산시,문어,16214.0,693000
2021-04-22,부산시,넙치,9344.0,586000
2021-04-22,부산시,붕장어,8325.0,2376000
2021-04-22,부산시,낙지,5000.0,650500
2021-04-22,부산시,문어,15000.0,1267500
2021-04-23,부산시,넙치,8500.0,211000
2021-04-23,부산시,참돔,7500.0,67000
2021-04-23,부산시,붕장어,12000.0,156000
2021-04-23,부산시,낙지,5150.0,380000
2021-04-23,부산시,문어,15250.0,671000
2021-04-25,부산시,붕장어,7720.0,633300
2021-04-25,부산시,낙지,8075.0,153800
2021-04-25,부산시,문어,19900.0,602250
2021-04-26,부산시,넙치,6111.0,224000
2021-04-26,부산시,낙지,4667.0,58000
2021-04-26,부산시,문어,19765.0,1748750
2021-04-27,부산시,넙치,14000.0,64000
2021-04-27,부산시,붕장어,9100.0,769500
2021-04-27,부산시,낙지,5700.0,100700
2021-04-27,부산시,문어,19364.0,998000
2021-04-28,부산시,넙치,8083.0,316000
2021-04-28,부산시,붕장어,7422.0,1709700
2021-04-28,부산시,낙지,4800.0,39600
2021-04-28,부산시,문어,17636.0,1863250
2021-04-29,부산시,넙치,9600.0,337500
2021-04-29,부산시,붕장어,7300.0,3176700
2021-04-29,부산시,낙지,5767.0,129300
2021-04-29,부산시,문어,15222.0,1603000
2021-04-30,부산시,돌돔,80000.0,280000
2021-04-30,부산시,문어,19500.0,253000
2021-03-01,부산시,넙치,11000.0,68000
2021-03-01,부산시,붕장어,11125.0,1421500
2021-03-01,부산시,낙지,5250.0,109000
2021-03-01,부산시,문어,20381.0,2262750
2021-03-03,부산시,돌돔,45000.0,112500
2021-03-03,부산시,붕장어,18000.0,486000
2021-03-03,부산시,낙지,7250.0,50500
2021-03-03,부산시,문어,18091.0,1044750
2021-03-04,부산시,붕장어,14900.0,3405400
2021-03-04,부산시,낙지,7250.0,36500
2021-03-04,부산시,문어,19278.0,2245750
2021-03-05,부산시,넙치,7714.0,185500
2021-03-05,부산시,참돔,8000.0,65000
2021-03-05,부산시,붕장어,9600.0,1874650
2021-03-05,부산시,낙지,6120.0,2569800
2021-03-05,부산시,문어,18786.0,1757000
2021-03-06,부산시,넙치,15000.0,122000
2021-03-06,부산시,붕장어,12470.0,2650550
2021-03-06,부산시,낙지,5325.0,11724400
2021-03-06,부산시,문어,19693.0,1308600
2021-03-08,부산시,붕장어,12250.0,511250
2021-03-08,부산시,낙지,4433.0,2598600
2021-03-08,부산시,문어,16882.0,1537500
2021-03-09,부산시,넙치,2000.0,64000
2021-03-09,부산시,낙지,4470.0,4163100
2021-03-09,부산시,문어,17906.0,1690500
2021-03-10,부산시,돌돔,38500.0,280500
2021-03-10,부산시,낙지,5456.0,7324000
2021-03-10,부산시,문어,17500.0,1131750
2021-03-11,부산시,넙치,14500.0,163500
2021-03-11,부산시,낙지,2750.0,76000
2021-03-11,부산시,문어,18861.0,1766000
2021-03-12,부산시,넙치,6000.0,187000
2021-03-12,부산시,붕장어,7025.0,1142600
2021-03-12,부산시,낙지,5233.0,3972600
2021-03-12,부산시,문어,15714.0,959250
2021-03-14,부산시,넙치,11000.0,66000
2021-03-14,부산시,붕장어,9500.0,67500
2021-03-14,부산시,낙지,5800.0,149500
2021-03-14,부산시,문어,18938.0,1086500
2021-03-15,부산시,넙치,11667.0,113000
2021-03-15,부산시,참돔,12333.0,317500
2021-03-15,부산시,붕장어,7075.0,191300
2021-03-15,부산시,낙지,4875.0,117000
2021-03-15,부산시,문어,17878.0,3707250
2021-03-16,부산시,넙치,8500.0,45000
2021-03-16,부산시,참돔,12000.0,221500
2021-03-16,부산시,붕장어,11250.0,57000
2021-03-16,부산시,낙지,5167.0,126000
2021-03-16,부산시,문어,16179.0,1219250
2021-03-17,부산시,붕장어,8671.0,314850
2021-03-17,부산시,낙지,5875.0,112000
2021-03-17,부산시,문어,16657.0,1573850
2021-03-18,부산시,넙치,12333.0,222000
2021-03-18,부산시,붕장어,9750.0,248250
2021-03-18,부산시,낙지,5514.0,2491800
2021-03-18,부산시,문어,16222.0,879250
2021-03-19,부산시,낙지,5000.0,882000
2021-03-19,부산시,문어,17400.0,486000
2021-03-20,부산시,넙치,7000.0,44000
2021-03-20,부산시,낙지,3500.0,45000
2021-03-20,부산시,문어,18500.0,55500
2021-03-22,부산시,붕장어,12000.0,30000
2021-03-22,부산시,낙지,3753.0,7727100
2021-03-22,부산시,문어,18222.0,929500
2021-03-23,부산시,넙치,9286.0,326000
2021-03-23,부산시,붕장어,11667.0,393000
2021-03-23,부산시,낙지,4100.0,5794200
2021-03-23,부산시,문어,15893.0,1187250
2021-03-24,부산시,넙치,20000.0,100000
2021-03-24,부산시,돌돔,55000.0,410000
2021-03-24,부산시,방어,7000.0,35000
2021-03-24,부산시,붕장어,7500.0,287500
2021-03-24,부산시,낙지,3922.0,4276600
2021-03-24,부산시,문어,17800.0,523750
2021-03-25,부산시,넙치,2000.0,73000
2021-03-25,부산시,돌돔,26667.0,775000
2021-03-25,부산시,붕장어,10971.0,1288150
2021-03-25,부산시,낙지,4425.0,6081000
2021-03-25,부산시,문어,15441.0,1535500
2021-03-26,부산시,넙치,16000.0,255000
2021-03-26,부산시,붕장어,11850.0,1512700
2021-03-26,부산시,낙지,4823.0,5763600
2021-03-26,부산시,문어,16972.0,1709750
2021-03-27,부산시,넙치,28000.0,56000
2021-03-27,부산시,돌돔,28333.0,495000
2021-03-27,부산시,붕장어,7400.0,240350
2021-03-27,부산시,낙지,4957.0,1177200
2021-03-27,부산시,문어,18150.0,952750
2021-03-29,부산시,붕장어,15000.0,195000
2021-03-29,부산시,문어,17000.0,1129250
2021-03-30,부산시,붕장어,9250.0,1429200
2021-03-30,부산시,낙지,10700.0,199500
2021-03-30,부산시,문어,16950.0,999000
2021-03-31,부산시,넙치,17000.0,42500
2021-03-31,부산시,붕장어,9350.0,2106100
2021-03-31,부산시,낙지,6250.0,56500
2021-03-31,부산시,문어,16875.0,783750
2021-02-01,부산시,붕장어,8433.0,645300
2021-02-01,부산시,문어,21125.0,1262500
2021-02-02,부산시,넙치,14800.0,265500
2021-02-02,부산시,붕장어,8000.0,16000
2021-02-02,부산시,낙지,7500.0,22500
2021-02-02,부산시,문어,20917.0,774000
2021-02-03,부산시,넙치,11750.0,365500
2021-02-03,부산시,돌돔,90000.0,540000
2021-02-03,부산시,방어,11000.0,55000
2021-02-03,부산시,붕장어,11000.0,105000
2021-02-03,부산시,낙지,4900.0,631000
2021-02-03,부산시,문어,22071.0,2670250
2021-02-04,부산시,붕장어,11250.0,56250
2021-02-04,부산시,낙지,6610.0,7651500
2021-02-04,부산시,문어,21222.0,2395000
2021-02-05,부산시,넙치,15273.0,1037000
2021-02-05,부산시,돌돔,40250.0,757000
2021-02-05,부산시,붕장어,7800.0,1131250
2021-02-05,부산시,낙지,7200.0,6803700
2021-02-05,부산시,문어,20750.0,2329500
2021-02-06,부산시,넙치,16625.0,521000
2021-02-06,부산시,돌돔,32667.0,818000
2021-02-06,부산시,붕장어,9000.0,78000
2021-02-06,부산시,낙지,6431.0,9577200
2021-02-06,부산시,문어,21133.0,3613750
2021-02-08,부산시,넙치,12857.0,555500
2021-02-08,부산시,붕장어,10500.0,80000
2021-02-08,부산시,낙지,5945.0,13624800
2021-02-08,부산시,문어,20654.0,4255750
2021-02-09,부산시,넙치,12167.0,335000
2021-02-09,부산시,붕장어,10000.0,40000
2021-02-09,부산시,낙지,5943.0,8513600
2021-02-09,부산시,문어,19611.0,1090500
2021-02-10,부산시,넙치,17667.0,323000
2021-02-10,부산시,붕장어,10425.0,766300
2021-02-10,부산시,낙지,5891.0,4693200
2021-02-10,부산시,문어,20231.0,1822750
2021-02-15,부산시,넙치,26000.0,65000
2021-02-15,부산시,붕장어,9100.0,109350
2021-02-15,부산시,낙지,2500.0,38000
2021-02-15,부산시,문어,14629.0,2638250
2021-02-16,부산시,넙치,4000.0,87000
2021-02-16,부산시,붕장어,12500.0,25000
2021-02-16,부산시,문어,13308.0,839000
2021-02-18,부산시,문어,10600.0,288000
