위판일자,산지조합명,수산물표준코드명,평균가,총판매액
2021-09-26,서천서부,문어,19000.0,1748000
2021-09-27,서천서부,붕장어,11600.0,522000
2021-09-27,서천서부,문어,16182.0,3248650
2021-09-28,서천서부,붕장어,11900.0,618800
2021-09-28,서천서부,문어,16200.0,2430000
2021-09-29,서천서부,문어,13800.0,331200
2021-09-30,서천서부,붕장어,12200.0,695400
2021-09-30,서천서부,문어,13900.0,1751400
2021-10-01,서천서부,붕장어,12500.0,525000
2021-10-01,서천서부,문어,13100.0,1021800
2021-10-02,서천서부,붕장어,11700.0,748800
2021-10-02,서천서부,문어,12600.0,730800
2021-10-03,서천서부,붕장어,11800.0,224200
2021-10-03,서천서부,문어,13200.0,237600
2021-10-04,서천서부,문어,14220.0,14220
2021-10-05,서천서부,돌돔,38600.0,772000
2021-10-05,서천서부,붕장어,12600.0,340200
2021-10-05,서천서부,문어,13700.0,794600
2021-10-06,서천서부,붕장어,12900.0,696600
2021-10-06,서천서부,문어,12970.0,1206210
2021-10-07,서천서부,넙치,18000.0,108000
2021-10-07,서천서부,붕장어,13100.0,484700
2021-10-07,서천서부,문어,13120.0,1968000
2021-10-08,서천서부,넙치,15000.0,90000
2021-10-08,서천서부,붕장어,13600.0,448800
2021-10-08,서천서부,문어,13950.0,474300
2021-10-09,서천서부,넙치,14000.0,48000
2021-10-09,서천서부,붕장어,13600.0,775200
2021-10-09,서천서부,낙지,3000.0,3000
2021-10-09,서천서부,문어,14500.0,536500
2021-10-10,서천서부,넙치,15000.0,150000
2021-10-10,서천서부,붕장어,13500.0,729000
2021-10-10,서천서부,문어,14300.0,1215500
2021-10-11,서천서부,문어,13400.0,26800
2021-10-12,서천서부,붕장어,13600.0,612000
2021-10-12,서천서부,문어,14110.0,592620
2021-10-13,서천서부,붕장어,13400.0,241200
2021-10-13,서천서부,문어,14000.0,378000
2021-10-14,서천서부,붕장어,13610.0,802990
2021-10-14,서천서부,문어,14000.0,3248000
2021-10-15,서천서부,붕장어,13800.0,27600
2021-10-15,서천서부,문어,14200.0,781000
2021-10-18,서천서부,붕장어,13500.0,162000
2021-10-18,서천서부,낙지,15000.0,15000
2021-10-18,서천서부,문어,14100.0,1240800
2021-10-19,서천서부,넙치,12000.0,60000
2021-10-19,서천서부,붕장어,13700.0,27400
2021-10-19,서천서부,낙지,17000.0,34000
2021-10-19,서천서부,문어,13000.0,468000
2021-10-20,서천서부,넙치,13675.0,91200
2021-10-20,서천서부,돌돔,40000.0,160000
2021-10-20,서천서부,낙지,9375.0,135000
2021-10-20,서천서부,문어,13000.0,468000
2021-10-21,서천서부,넙치,17000.0,221000
2021-10-21,서천서부,돌돔,35000.0,17500
2021-10-21,서천서부,붕장어,14300.0,243100
2021-10-21,서천서부,낙지,10000.0,32000
2021-10-21,서천서부,문어,13700.0,1178200
2021-10-22,서천서부,넙치,18000.0,126000
2021-10-22,서천서부,돌돔,40500.0,60750
2021-10-22,서천서부,붕장어,14100.0,197400
2021-10-22,서천서부,낙지,10125.0,69000
2021-10-22,서천서부,문어,13100.0,1532700
2021-10-23,서천서부,넙치,18300.0,164700
2021-10-23,서천서부,돌돔,40000.0,120000
2021-10-23,서천서부,붕장어,14310.0,271890
2021-10-23,서천서부,낙지,10000.0,48000
2021-10-23,서천서부,문어,13400.0,1340000
2021-10-24,서천서부,넙치,18000.0,18000
2021-10-24,서천서부,돌돔,39000.0,39000
2021-10-24,서천서부,붕장어,13700.0,849400
2021-10-24,서천서부,낙지,3825.0,11475
2021-10-24,서천서부,문어,13800.0,2056200
2021-10-25,서천서부,돌돔,41000.0,61500
2021-10-25,서천서부,붕장어,14000.0,308000
2021-10-25,서천서부,문어,12700.0,1447800
2021-10-26,서천서부,붕장어,14000.0,826000
2021-10-26,서천서부,낙지,25000.0,175000
2021-10-26,서천서부,문어,12400.0,4811200
2021-10-27,서천서부,넙치,17100.0,17100
2021-10-28,서천서부,붕장어,14000.0,756000
2021-10-28,서천서부,문어,12950.0,1942500
2021-10-29,서천서부,붕장어,13000.0,988000
2021-10-29,서천서부,낙지,25000.0,150000
2021-10-29,서천서부,문어,13330.0,3279180
2021-10-30,서천서부,붕장어,13000.0,1066000
2021-10-30,서천서부,낙지,26700.0,267000
2021-10-30,서천서부,문어,13120.0,1994240
2021-10-31,서천서부,붕장어,12810.0,640500
2021-10-31,서천서부,문어,12203.0,4883392
2021-08-02,서천서부,붕장어,9000.0,45000
2021-08-03,서천서부,붕장어,10000.0,540000
2021-08-04,서천서부,붕장어,10500.0,210000
2021-08-05,서천서부,붕장어,11200.0,616000
2021-08-06,서천서부,붕장어,11710.0,550370
2021-08-07,서천서부,붕장어,11000.0,66000
2021-08-08,서천서부,붕장어,11300.0,836200
2021-08-09,서천서부,붕장어,9500.0,28500
2021-08-10,서천서부,붕장어,9800.0,313600
2021-08-11,서천서부,붕장어,9100.0,309400
2021-08-11,서천서부,문어,13200.0,26400
2021-08-12,서천서부,붕장어,9800.0,294000
2021-08-13,서천서부,붕장어,10500.0,493500
2021-08-13,서천서부,문어,12000.0,36000
2021-08-14,서천서부,붕장어,10600.0,148400
2021-08-16,서천서부,붕장어,9500.0,627000
2021-08-16,서천서부,문어,12000.0,72000
2021-08-17,서천서부,붕장어,9000.0,531000
2021-08-17,서천서부,문어,13000.0,26000
2021-08-18,서천서부,붕장어,8800.0,61600
2021-08-19,서천서부,붕장어,9100.0,664300
2021-08-20,서천서부,붕장어,9450.0,500850
2021-08-21,서천서부,붕장어,8600.0,361200
2021-08-22,서천서부,붕장어,7200.0,36000
2021-08-23,서천서부,붕장어,9400.0,84600
2021-08-27,서천서부,붕장어,8700.0,304500
2021-08-27,서천서부,문어,15000.0,30000
2021-08-28,서천서부,붕장어,7600.0,266000
2021-08-28,서천서부,문어,13000.0,65000
2021-08-29,서천서부,붕장어,8600.0,146200
2021-08-29,서천서부,문어,13000.0,65000
2021-08-30,서천서부,붕장어,8000.0,392000
2021-08-30,서천서부,문어,15000.0,495000
2021-08-31,서천서부,붕장어,8400.0,478800
2021-08-31,서천서부,문어,15900.0,477000
2021-07-01,서천서부,넙치,22815.0,387770
2021-07-01,서천서부,민어,20000.0,20000
2021-07-01,서천서부,붕장어,9130.0,465630
2021-07-02,서천서부,넙치,23385.0,165830
2021-07-02,서천서부,민어,33583.0,1007500
2021-07-02,서천서부,붕장어,9950.0,626850
2021-07-03,서천서부,넙치,23507.5,863640
2021-07-03,서천서부,붕장어,10320.0,505680
2021-07-05,서천서부,넙치,23723.25,1590600
2021-07-05,서천서부,붕장어,10000.0,360000
2021-07-06,서천서부,넙치,22325.0,133800
2021-07-07,서천서부,넙치,21971.25,1016600
2021-07-07,서천서부,붕장어,9700.0,48500
2021-07-08,서천서부,넙치,20075.0,233200
2021-07-09,서천서부,넙치,19900.0,1436500
2021-07-09,서천서부,붕장어,10000.0,220000
2021-07-10,서천서부,넙치,19975.0,956800
2021-07-10,서천서부,붕장어,10600.0,360400
2021-07-11,서천서부,붕장어,11000.0,209000
2021-07-12,서천서부,넙치,19187.5,548100
2021-07-12,서천서부,붕장어,11100.0,188700
2021-07-13,서천서부,넙치,19975.0,80000
2021-07-13,서천서부,붕장어,11800.0,153400
2021-07-14,서천서부,넙치,20030.0,562800
2021-07-14,서천서부,붕장어,11000.0,319000
2021-07-15,서천서부,붕장어,11300.0,474600
2021-07-16,서천서부,넙치,19951.25,574000
2021-07-16,서천서부,붕장어,11700.0,187200
2021-07-17,서천서부,붕장어,12000.0,192000
2021-07-19,서천서부,넙치,18925.0,205000
2021-07-19,서천서부,붕장어,11800.0,118000
2021-07-20,서천서부,붕장어,11800.0,271400
2021-07-21,서천서부,붕장어,12700.0,25400
2021-07-22,서천서부,붕장어,12950.0,142450
2021-07-23,서천서부,붕장어,12800.0,576000
2021-07-24,서천서부,붕장어,12800.0,396800
2021-07-25,서천서부,붕장어,11800.0,613600
2021-07-26,서천서부,붕장어,12950.0,142450
2021-07-27,서천서부,붕장어,9000.0,90000
2021-07-28,서천서부,붕장어,9200.0,441600
2021-07-29,서천서부,붕장어,9300.0,158100
2021-07-30,서천서부,붕장어,8800.0,220000
2021-07-31,서천서부,붕장어,9400.0,94000
2021-06-01,서천서부,넙치,13660.875,6822240
2021-06-01,서천서부,돌돔,34600.0,34600
2021-06-01,서천서부,민어,13067.0,587950
2021-06-01,서천서부,조피볼락,9444.0,482100
2021-06-01,서천서부,붕장어,8300.0,340300
2021-06-01,서천서부,낙지,8855.0,2060450
2021-06-02,서천서부,넙치,14235.875,6481344
2021-06-02,서천서부,돌돔,35000.0,490000
2021-06-02,서천서부,민어,14100.0,84600
2021-06-02,서천서부,조피볼락,10291.0,713600
2021-06-02,서천서부,붕장어,8000.0,528000
2021-06-03,서천서부,넙치,14820.25,9724745
2021-06-03,서천서부,돌돔,35500.0,142000
2021-06-03,서천서부,민어,13333.0,170000
2021-06-03,서천서부,조피볼락,10825.0,175200
2021-06-03,서천서부,붕장어,8300.0,381800
2021-06-04,서천서부,넙치,14188.5625,7352300
2021-06-04,서천서부,돌돔,35500.0,35500
2021-06-04,서천서부,민어,15750.0,168000
2021-06-04,서천서부,조피볼락,11729.0,238100
2021-06-04,서천서부,붕장어,8000.0,152000
2021-06-05,서천서부,넙치,16417.875,1446400
2021-06-06,서천서부,넙치,15725.875,3634600
2021-06-06,서천서부,민어,16500.0,418000
2021-06-06,서천서부,조피볼락,11307.0,101140
2021-06-06,서천서부,붕장어,8100.0,178200
2021-06-07,서천서부,넙치,14357.0,7017240
2021-06-07,서천서부,돌돔,35000.0,35000
2021-06-07,서천서부,민어,17889.0,1219000
2021-06-07,서천서부,조피볼락,11121.0,260990
2021-06-07,서천서부,붕장어,8500.0,51000
2021-06-08,서천서부,넙치,14236.625,10153146
2021-06-08,서천서부,돌돔,36000.0,36000
2021-06-08,서천서부,민어,16929.0,497700
2021-06-08,서천서부,조피볼락,11658.0,544900
2021-06-08,서천서부,붕장어,9700.0,388000
2021-06-09,서천서부,넙치,13668.125,7119590
2021-06-09,서천서부,민어,18000.0,228000
2021-06-09,서천서부,조피볼락,11808.0,460580
2021-06-09,서천서부,붕장어,10100.0,757500
2021-06-10,서천서부,넙치,15104.25,6176896
2021-06-10,서천서부,돌돔,36250.0,145000
2021-06-10,서천서부,민어,21500.0,825600
2021-06-10,서천서부,조피볼락,12482.0,512300
2021-06-10,서천서부,붕장어,10200.0,856800
2021-06-11,서천서부,넙치,15503.375,706200
2021-06-11,서천서부,돌돔,36500.0,36500
2021-06-11,서천서부,조피볼락,12200.0,109800
2021-06-11,서천서부,붕장어,9200.0,174800
2021-06-12,서천서부,넙치,16157.875,2650480
2021-06-12,서천서부,돌돔,37500.0,450000
2021-06-12,서천서부,민어,23333.0,406000
2021-06-12,서천서부,조피볼락,12933.0,181600
2021-06-12,서천서부,붕장어,9900.0,623700
2021-06-13,서천서부,넙치,17571.125,3368240
2021-06-13,서천서부,민어,28500.0,655500
2021-06-13,서천서부,조피볼락,12871.0,193700
2021-06-13,서천서부,붕장어,8800.0,255200
2021-06-14,서천서부,넙치,18229.0,3024000
2021-06-14,서천서부,돌돔,40000.0,240000
2021-06-14,서천서부,민어,17813.0,384750
2021-06-14,서천서부,조피볼락,13380.0,213900
2021-06-14,서천서부,붕장어,8300.0,307100
2021-06-15,서천서부,넙치,18196.75,4010250
2021-06-15,서천서부,돌돔,40500.0,202500
2021-06-15,서천서부,민어,21075.0,1180200
2021-06-15,서천서부,조피볼락,12900.0,64800
2021-06-15,서천서부,붕장어,7700.0,577500
2021-06-16,서천서부,넙치,18969.5,722000
2021-06-16,서천서부,돌돔,41500.0,207500
2021-06-16,서천서부,조피볼락,12300.0,12300
2021-06-16,서천서부,붕장어,7200.0,187200
2021-06-17,서천서부,넙치,19339.5,4237000
2021-06-17,서천서부,민어,21375.0,185250
2021-06-17,서천서부,붕장어,7700.0,130900
2021-06-18,서천서부,넙치,19856.0,1970200
2021-06-18,서천서부,민어,22350.0,149000
2021-06-18,서천서부,조피볼락,14600.0,146000
2021-06-18,서천서부,붕장어,7700.0,485100
2021-06-19,서천서부,넙치,20297.25,3014500
2021-06-19,서천서부,민어,14750.0,44250
2021-06-19,서천서부,조피볼락,13000.0,26000
2021-06-19,서천서부,붕장어,7700.0,338800
2021-06-20,서천서부,넙치,18352.875,2261000
2021-06-20,서천서부,민어,23250.0,635500
2021-06-20,서천서부,붕장어,6900.0,386400
2021-06-21,서천서부,넙치,18050.875,1381400
2021-06-21,서천서부,민어,28800.0,944000
2021-06-21,서천서부,조피볼락,13000.0,13000
2021-06-21,서천서부,붕장어,7800.0,226200
2021-06-22,서천서부,넙치,18293.375,1728400
2021-06-22,서천서부,민어,20625.0,396000
2021-06-22,서천서부,조피볼락,13000.0,39000
2021-06-22,서천서부,붕장어,7300.0,284700
2021-06-23,서천서부,넙치,18723.625,737000
2021-06-23,서천서부,돌돔,43000.0,43000
2021-06-23,서천서부,민어,26250.0,420000
2021-06-23,서천서부,조피볼락,13300.0,26600
2021-06-23,서천서부,붕장어,6500.0,123500
2021-06-24,서천서부,넙치,19292.875,2920400
2021-06-24,서천서부,민어,17900.0,71600
2021-06-24,서천서부,조피볼락,13000.0,52000
2021-06-24,서천서부,붕장어,7930.0,436150
2021-06-25,서천서부,넙치,20180.625,663850
2021-06-25,서천서부,민어,28500.0,569993
2021-06-25,서천서부,조피볼락,13000.0,13000
2021-06-25,서천서부,붕장어,8000.0,184000
2021-06-26,서천서부,넙치,20414.625,223520
2021-06-26,서천서부,돌돔,43000.0,129000
2021-06-26,서천서부,민어,23337.0,227530
2021-06-26,서천서부,조피볼락,12800.0,25600
2021-06-26,서천서부,붕장어,8300.0,406700
2021-06-27,서천서부,넙치,20525.0,149100
2021-06-27,서천서부,돌돔,44000.0,154000
2021-06-27,서천서부,민어,28875.0,192500
2021-06-27,서천서부,붕장어,8500.0,212500
2021-06-28,서천서부,넙치,21077.5,1340800
2021-06-28,서천서부,민어,19750.0,39500
2021-06-28,서천서부,붕장어,8500.0,569500
2021-06-29,서천서부,넙치,21709.375,224000
2021-06-29,서천서부,민어,19350.0,58050
2021-06-29,서천서부,조피볼락,12500.0,25000
2021-06-29,서천서부,붕장어,8800.0,35200
2021-06-30,서천서부,넙치,22343.75,334500
2021-06-30,서천서부,민어,19450.0,58350
2021-06-30,서천서부,붕장어,9510.0,1169730
2021-05-01,서천서부,넙치,11533.0,1416600
2021-05-01,서천서부,돌돔,32000.0,32000
2021-05-01,서천서부,민어,16500.0,181500
2021-05-01,서천서부,조피볼락,8200.0,131200
2021-05-01,서천서부,붕장어,8500.0,17000
2021-05-01,서천서부,낙지,9032.0,9009400
2021-05-01,서천서부,문어,14800.0,88800
2021-05-02,서천서부,넙치,13123.375,812000
2021-05-02,서천서부,조피볼락,7900.0,94800
2021-05-02,서천서부,붕장어,8500.0,17000
2021-05-02,서천서부,낙지,14890.0,5911330
2021-05-02,서천서부,문어,15000.0,15000
2021-05-03,서천서부,넙치,12966.125,6514200
2021-05-03,서천서부,돌돔,33000.0,264000
2021-05-03,서천서부,조피볼락,9000.0,234000
2021-05-03,서천서부,붕장어,8400.0,16800
2021-05-03,서천서부,낙지,10050.0,15859100
2021-05-03,서천서부,문어,13000.0,208000
2021-05-04,서천서부,넙치,14840.875,4733400
2021-05-04,서천서부,돌돔,30000.0,15000
2021-05-04,서천서부,민어,15100.0,30200
2021-05-04,서천서부,조피볼락,10000.0,150000
2021-05-04,서천서부,붕장어,8500.0,51000
2021-05-04,서천서부,낙지,10380.0,449800
2021-05-04,서천서부,문어,16000.0,32000
2021-05-05,서천서부,넙치,14948.75,5375410
2021-05-05,서천서부,민어,8200.0,16400
2021-05-05,서천서부,조피볼락,10500.0,63000
2021-05-05,서천서부,낙지,11562.5,2127600
2021-05-05,서천서부,문어,16000.0,48000
2021-05-06,서천서부,넙치,16626.625,9646992
2021-05-06,서천서부,민어,13750.0,194250
2021-05-06,서천서부,조피볼락,11000.0,132000
2021-05-06,서천서부,붕장어,9500.0,28500
2021-05-06,서천서부,낙지,19617.0,12560300
2021-05-07,서천서부,넙치,17009.5,2502000
2021-05-07,서천서부,조피볼락,10500.0,52500
2021-05-07,서천서부,붕장어,9000.0,36000
2021-05-07,서천서부,낙지,19750.0,59250
2021-05-08,서천서부,넙치,15208.625,3808800
2021-05-08,서천서부,돌돔,32500.0,32500
2021-05-08,서천서부,민어,16000.0,128000
2021-05-08,서천서부,조피볼락,11000.0,143000
2021-05-08,서천서부,붕장어,9200.0,64400
2021-05-08,서천서부,낙지,19250.0,579000
2021-05-08,서천서부,문어,19200.0,38400
2021-05-09,서천서부,넙치,14523.25,13431000
2021-05-09,서천서부,조피볼락,11200.0,313600
2021-05-09,서천서부,붕장어,9000.0,63000
2021-05-09,서천서부,낙지,11604.5,14617021
2021-05-09,서천서부,문어,18200.0,254800
2021-05-10,서천서부,넙치,12895.5,6386356
2021-05-10,서천서부,돌돔,33500.0,234500
2021-05-10,서천서부,민어,13731.0,870350
2021-05-10,서천서부,조피볼락,10200.0,336600
2021-05-10,서천서부,붕장어,10000.0,130000
2021-05-10,서천서부,낙지,10198.5,8677290
2021-05-10,서천서부,문어,16500.0,99000
2021-05-11,서천서부,넙치,11858.625,8101595
2021-05-11,서천서부,돌돔,35000.0,665000
2021-05-11,서천서부,민어,8000.0,48000
2021-05-11,서천서부,조피볼락,9200.0,202400
2021-05-11,서천서부,붕장어,9500.0,76000
2021-05-11,서천서부,낙지,10175.5,10100200
2021-05-11,서천서부,문어,17100.0,273600
2021-05-12,서천서부,넙치,12817.625,8412950
2021-05-12,서천서부,돌돔,33500.0,904500
2021-05-12,서천서부,민어,8100.0,16200
2021-05-12,서천서부,조피볼락,7700.0,46200
2021-05-12,서천서부,붕장어,9820.0,9820
2021-05-12,서천서부,낙지,10881.0,13550700
2021-05-12,서천서부,문어,15000.0,330000
2021-05-13,서천서부,넙치,13602.75,7851828
2021-05-13,서천서부,돌돔,32750.0,1244500
2021-05-13,서천서부,민어,12000.0,56000
2021-05-13,서천서부,조피볼락,11010.0,110100
2021-05-13,서천서부,붕장어,10000.0,280000
2021-05-13,서천서부,낙지,9924.0,12667650
2021-05-13,서천서부,문어,17100.0,256500
2021-05-14,서천서부,넙치,14244.125,10369405
2021-05-14,서천서부,돌돔,32500.0,942500
2021-05-14,서천서부,민어,10000.0,128000
2021-05-14,서천서부,조피볼락,10500.0,661500
2021-05-14,서천서부,붕장어,10000.0,250000
2021-05-14,서천서부,낙지,8988.0,8743200
2021-05-14,서천서부,문어,16200.0,340200
2021-05-15,서천서부,넙치,12592.125,8698251
2021-05-15,서천서부,돌돔,49500.0,726000
2021-05-15,서천서부,민어,11000.0,455000
