위판일자,산지조합명,수산물표준코드명,평균가,총판매액
2021-10-05,안면도,넙치,19809.375,918400
2021-10-05,안면도,참돔,14000.0,24000
2021-10-05,안면도,조피볼락,11200.0,22400
2021-10-05,안면도,붕장어,14800.0,325600
2021-10-06,안면도,넙치,17979.5,2586150
2021-10-06,안면도,참돔,10500.0,105000
2021-10-06,안면도,붕장어,15400.0,828800
2021-10-06,안면도,낙지,23900.0,391800
2021-10-06,안면도,문어,11200.0,89600
2021-10-07,안면도,넙치,13000.0,91000
2021-10-07,안면도,참돔,11000.0,11000
2021-10-07,안면도,조피볼락,12500.0,144000
2021-10-07,안면도,붕장어,13575.0,481000
2021-10-07,안면도,낙지,2900.0,89900
2021-10-07,안면도,문어,11600.0,81200
2021-10-08,안면도,넙치,15550.0,34000
2021-10-08,안면도,참돔,12950.0,13600
2021-10-08,안면도,조피볼락,10050.0,7000
2021-10-08,안면도,붕장어,12666.5,1337900
2021-10-08,안면도,낙지,2700.0,89100
2021-10-08,안면도,문어,13150.0,246000
2021-10-09,안면도,넙치,19650.0,590400
2021-10-09,안면도,참돔,16125.0,108000
2021-10-09,안면도,붕장어,12150.0,170800
2021-10-09,안면도,낙지,3500.0,115500
2021-10-09,안면도,문어,11900.0,11900
2021-10-10,안면도,넙치,20216.75,464000
2021-10-10,안면도,참돔,15750.0,97500
2021-10-10,안면도,조피볼락,11500.0,57500
2021-10-10,안면도,붕장어,11512.5,385000
2021-10-10,안면도,낙지,22050.0,2553900
2021-10-10,안면도,문어,13750.0,200000
2021-10-11,안면도,넙치,38000.0,38000
2021-10-11,안면도,낙지,2800.0,61600
2021-10-11,안면도,문어,12800.0,12800
2021-10-12,안면도,넙치,23250.0,224000
2021-10-12,안면도,조피볼락,12000.0,22000
2021-10-12,안면도,붕장어,9000.0,108000
2021-10-13,안면도,넙치,23403.125,548400
2021-10-13,안면도,참돔,16700.0,83500
2021-10-13,안면도,붕장어,11700.0,292500
2021-10-13,안면도,문어,12900.0,412800
2021-10-14,안면도,넙치,19714.9375,613000
2021-10-14,안면도,감성돔,25800.0,103200
2021-10-14,안면도,참돔,12200.0,342000
2021-10-14,안면도,민어,10000.0,50000
2021-10-14,안면도,조피볼락,12700.0,121000
2021-10-14,안면도,붕장어,11000.0,539000
2021-10-14,안면도,낙지,31100.0,46650
2021-10-14,안면도,문어,13750.0,484700
2021-10-15,안면도,넙치,23378.125,1928400
2021-10-15,안면도,참돔,16000.0,48000
2021-10-15,안면도,조피볼락,11600.0,23200
2021-10-15,안면도,붕장어,11875.0,837800
2021-10-15,안면도,문어,14050.0,130500
2021-10-18,안면도,넙치,20127.875,455400
2021-10-18,안면도,참돔,11400.0,2212000
2021-10-18,안면도,조피볼락,14250.0,101400
2021-10-18,안면도,붕장어,12750.0,475800
2021-10-18,안면도,낙지,34300.0,169200
2021-10-18,안면도,문어,14425.0,74600
2021-10-19,안면도,넙치,19265.0,57000
2021-10-19,안면도,참돔,14600.0,115600
2021-10-19,안면도,조피볼락,13800.0,13800
2021-10-19,안면도,붕장어,13600.0,965600
2021-10-19,안면도,낙지,3600.0,108000
2021-10-19,안면도,문어,14767.0,104300
2021-10-20,안면도,넙치,24329.25,424100
2021-10-20,안면도,참돔,11660.0,158600
2021-10-20,안면도,돌돔,45000.0,45000
2021-10-20,안면도,조피볼락,24200.0,36000
2021-10-20,안면도,붕장어,12700.0,977900
2021-10-20,안면도,낙지,3500.0,80500
2021-10-20,안면도,문어,14100.0,197400
2021-10-21,안면도,넙치,19937.5,100000
2021-10-21,안면도,참돔,12000.0,60000
2021-10-21,안면도,돌돔,75000.0,75000
2021-10-21,안면도,조피볼락,15700.0,38000
2021-10-21,안면도,붕장어,13250.0,3405600
2021-10-21,안면도,낙지,25937.5,28800
2021-10-21,안면도,문어,13775.0,597700
2021-10-22,안면도,넙치,18022.9375,244400
2021-10-22,안면도,감성돔,43000.0,86000
2021-10-22,안면도,참돔,8700.0,5000
2021-10-22,안면도,민어,20000.0,40000
2021-10-22,안면도,조피볼락,12650.0,70800
2021-10-22,안면도,붕장어,11700.0,2749200
2021-10-22,안면도,낙지,16550.0,118000
2021-10-22,안면도,문어,11475.0,52500
2021-10-23,안면도,넙치,19190.0,196900
2021-10-23,안면도,참돔,19125.0,371000
2021-10-23,안면도,민어,13000.0,26000
2021-10-23,안면도,조피볼락,11650.0,126000
2021-10-23,안면도,붕장어,9300.0,883500
2021-10-23,안면도,낙지,23250.0,747600
2021-10-23,안면도,문어,11250.0,24000
2021-10-24,안면도,넙치,19035.0,162000
2021-10-24,안면도,참돔,12200.0,356400
2021-10-24,안면도,조피볼락,12475.0,85000
2021-10-24,안면도,붕장어,10350.0,668000
2021-10-24,안면도,낙지,34000.0,68000
2021-10-24,안면도,문어,11250.0,682500
2021-10-25,안면도,넙치,11537.5,212500
2021-10-25,안면도,참돔,15000.0,45000
2021-10-25,안면도,조피볼락,13325.0,13000
2021-10-25,안면도,붕장어,9433.5,815900
2021-10-25,안면도,낙지,28000.0,56000
2021-10-25,안면도,문어,10875.0,246500
2021-10-26,안면도,넙치,15030.8125,520700
2021-10-26,안면도,참돔,10000.0,50000
2021-10-26,안면도,민어,11800.0,11800
2021-10-26,안면도,조피볼락,13609.375,42000
2021-10-26,안면도,붕장어,8916.5,1138000
2021-10-26,안면도,낙지,32250.0,1093500
2021-10-26,안면도,문어,11150.0,260000
2021-10-27,안면도,넙치,10150.0,172200
2021-10-27,안면도,감성돔,25500.0,51000
2021-10-27,안면도,조피볼락,12000.0,18000
2021-10-27,안면도,붕장어,9000.0,504000
2021-10-27,안면도,낙지,19267.0,256000
2021-10-27,안면도,문어,10300.0,20600
2021-10-28,안면도,넙치,21650.0,930600
2021-10-28,안면도,참돔,12450.0,456400
2021-10-28,안면도,민어,14000.0,21000
2021-10-28,안면도,조피볼락,12050.0,136000
2021-10-28,안면도,붕장어,9550.0,79200
2021-10-28,안면도,낙지,31500.0,455000
2021-10-28,안면도,문어,17200.0,23000
2021-10-29,안면도,넙치,12519.53125,137200
2021-10-29,안면도,참돔,14000.0,28000
2021-10-29,안면도,조피볼락,13700.0,67500
2021-10-29,안면도,붕장어,8500.0,698300
2021-10-29,안면도,낙지,29000.0,30000
2021-10-29,안면도,문어,11900.0,661200
2021-10-30,안면도,넙치,17283.3125,165000
2021-10-30,안면도,참돔,17100.0,140400
2021-10-30,안면도,민어,10000.0,10000
2021-10-30,안면도,조피볼락,13387.5,14000
2021-10-30,안면도,붕장어,8200.0,729800
2021-10-30,안면도,낙지,30933.0,1133200
2021-10-30,안면도,문어,12750.0,116000
2021-10-31,안면도,넙치,13275.0,247500
2021-10-31,안면도,조피볼락,13937.5,67500
2021-10-31,안면도,붕장어,9050.0,492800
2021-10-31,안면도,낙지,20625.0,4951500
2021-10-31,안면도,문어,11200.0,572400
2021-08-01,안면도,붕장어,15200.0,228000
2021-08-02,안면도,붕장어,20000.0,860000
2021-08-03,안면도,붕장어,21450.0,947600
2021-08-04,안면도,넙치,28775.0,268200
2021-08-04,안면도,참돔,17100.0,102600
2021-08-04,안면도,조피볼락,16700.0,37600
2021-08-04,안면도,붕장어,19450.0,118200
2021-08-05,안면도,넙치,25375.0,1210000
2021-08-05,안면도,참돔,13500.0,60000
2021-08-05,안면도,조피볼락,16900.0,37600
2021-08-05,안면도,붕장어,18875.0,19000
2021-08-06,안면도,넙치,28800.0,86400
2021-08-06,안면도,붕장어,19500.0,686800
2021-08-07,안면도,넙치,26883.5,1060500
2021-08-07,안면도,참돔,17200.0,172000
2021-08-07,안면도,붕장어,19900.0,417900
2021-08-08,안면도,붕장어,19000.0,627000
2021-08-09,안면도,조피볼락,13500.0,13500
2021-08-09,안면도,붕장어,18850.0,601600
2021-08-10,안면도,넙치,22850.0,806000
2021-08-10,안면도,참돔,16000.0,16000
2021-08-10,안면도,민어,28000.0,112000
2021-08-10,안면도,조피볼락,10000.0,20000
2021-08-10,안면도,붕장어,18850.0,710600
2021-08-11,안면도,붕장어,14800.0,784000
2021-08-12,안면도,붕장어,19200.0,576000
2021-08-13,안면도,붕장어,18950.0,173700
2021-08-14,안면도,넙치,23000.0,210000
2021-08-14,안면도,참돔,14600.0,58400
2021-08-14,안면도,붕장어,18900.0,1558000
2021-08-15,안면도,넙치,20666.5,459900
2021-08-15,안면도,참돔,22300.0,22300
2021-08-15,안면도,붕장어,19350.0,842800
2021-08-16,안면도,붕장어,19600.0,744800
2021-08-17,안면도,넙치,15150.0,91000
2021-08-17,안면도,붕장어,16800.0,112000
2021-08-18,안면도,넙치,20950.0,190800
2021-08-18,안면도,붕장어,17150.0,365200
2021-08-19,안면도,넙치,18000.0,36000
2021-08-19,안면도,붕장어,16550.0,153000
2021-08-20,안면도,넙치,23391.5,784000
2021-08-20,안면도,붕장어,17300.0,622800
2021-08-21,안면도,넙치,24183.5,81600
2021-08-21,안면도,참돔,5000.0,5000
2021-08-22,안면도,넙치,21116.5,261200
2021-08-22,안면도,참돔,13000.0,78000
2021-08-23,안면도,조피볼락,11800.0,11800
2021-08-23,안면도,붕장어,16700.0,835000
2021-08-26,안면도,넙치,21112.5,75200
2021-08-26,안면도,참돔,16100.0,181400
2021-08-26,안면도,문어,18200.0,18200
2021-08-27,안면도,넙치,24750.0,229500
2021-08-27,안면도,참돔,12000.0,114000
2021-08-27,안면도,붕장어,17000.0,34000
2021-08-28,안면도,붕장어,17850.0,644400
2021-08-29,안면도,넙치,19000.0,116500
2021-08-29,안면도,참돔,15000.0,30000
2021-08-29,안면도,붕장어,20000.0,260000
2021-08-30,안면도,넙치,22016.5,611600
2021-08-30,안면도,참돔,22000.0,22000
2021-08-30,안면도,붕장어,19850.0,471500
2021-08-30,안면도,문어,15000.0,15000
2021-08-31,안면도,붕장어,16533.5,1229200
2021-07-01,안면도,넙치,15800.0,17600
2021-07-01,안면도,참돔,12200.0,48800
2021-07-01,안면도,조피볼락,9000.0,49500
2021-07-01,안면도,붕장어,17790.0,1196800
2021-07-01,안면도,낙지,28760.0,1566800
2021-07-02,안면도,넙치,28750.0,1172600
2021-07-02,안면도,참돔,13466.5,243100
2021-07-02,안면도,조피볼락,13966.75,26200
2021-07-02,안면도,붕장어,18366.5,214800
2021-07-02,안면도,낙지,31080.0,1214100
2021-07-03,안면도,넙치,26250.0,116000
2021-07-03,안면도,참돔,15875.0,539500
2021-07-03,안면도,조피볼락,12450.0,39600
2021-07-03,안면도,붕장어,18162.5,53700
2021-07-03,안면도,낙지,31250.0,861000
2021-07-05,안면도,넙치,25641.75,1348800
2021-07-05,안면도,참돔,14825.0,341000
2021-07-05,안면도,조피볼락,14400.0,28000
2021-07-05,안면도,붕장어,18525.0,2540900
2021-07-06,안면도,넙치,25387.5,694400
2021-07-06,안면도,참돔,10916.5,217000
2021-07-06,안면도,조피볼락,12300.0,24600
2021-07-06,안면도,붕장어,17425.0,394100
2021-07-06,안면도,낙지,25667.0,338500
2021-07-07,안면도,넙치,25300.0,25300
2021-07-07,안면도,조피볼락,15000.0,60000
2021-07-07,안면도,붕장어,20400.0,100000
2021-07-07,안면도,낙지,25133.0,394000
2021-07-08,안면도,넙치,19500.0,34500
2021-07-08,안면도,조피볼락,18250.0,56400
2021-07-08,안면도,붕장어,22100.0,2342600
2021-07-08,안면도,낙지,25067.0,557200
2021-07-08,안면도,문어,18000.0,396000
2021-07-09,안면도,조피볼락,16000.0,48000
2021-07-09,안면도,붕장어,19000.0,1862000
2021-07-09,안면도,낙지,18850.0,103100
2021-07-10,안면도,넙치,28500.0,785200
2021-07-10,안면도,참돔,17000.0,34000
2021-07-10,안면도,붕장어,15900.0,1872100
2021-07-10,안면도,낙지,27667.0,404000
2021-07-11,안면도,조피볼락,12000.0,85000
2021-07-11,안면도,붕장어,16150.0,832100
2021-07-11,안면도,낙지,30250.0,391000
2021-07-11,안면도,문어,20500.0,41000
2021-07-12,안면도,조피볼락,15000.0,123000
2021-07-12,안면도,붕장어,14766.5,1043700
2021-07-12,안면도,낙지,28400.0,397600
2021-07-13,안면도,넙치,28800.0,547200
2021-07-13,안면도,참돔,11000.0,33000
2021-07-13,안면도,조피볼락,12300.0,12300
2021-07-13,안면도,붕장어,15400.0,15400
2021-07-15,안면도,조피볼락,12300.0,24600
2021-07-15,안면도,붕장어,16550.0,768200
2021-07-16,안면도,조피볼락,12775.0,50800
2021-07-16,안면도,붕장어,15058.5,116900
2021-07-17,안면도,넙치,30583.5,620000
2021-07-17,안면도,참돔,10925.0,81600
2021-07-17,안면도,조피볼락,10850.0,13650
2021-07-17,안면도,붕장어,16775.0,34600
2021-07-18,안면도,붕장어,21267.0,1305300
2021-07-18,안면도,낙지,20500.0,147000
2021-07-19,안면도,참돔,15000.0,30000
2021-07-19,안면도,조피볼락,13250.0,90000
2021-07-19,안면도,붕장어,16625.0,69600
2021-07-19,안면도,낙지,30000.0,30000
2021-07-19,안면도,문어,16000.0,496000
2021-07-20,안면도,넙치,29300.0,117200
2021-07-20,안면도,참돔,8500.0,40000
2021-07-20,안면도,붕장어,16600.0,929000
2021-07-21,안면도,조피볼락,12900.0,25800
2021-07-21,안면도,붕장어,14283.5,711050
2021-07-22,안면도,넙치,23000.0,161000
2021-07-22,안면도,조피볼락,12825.0,10000
2021-07-22,안면도,붕장어,13412.5,44400
2021-07-22,안면도,낙지,17950.0,202000
2021-07-23,안면도,넙치,26950.0,141500
2021-07-23,안면도,조피볼락,16250.0,19000
2021-07-23,안면도,붕장어,12550.0,510800
2021-07-24,안면도,넙치,24050.0,1116000
2021-07-24,안면도,참돔,14000.0,57000
2021-07-24,안면도,조피볼락,11000.0,16500
2021-07-24,안면도,붕장어,14100.0,983600
2021-07-24,안면도,낙지,15000.0,15000
2021-07-24,안면도,문어,18000.0,27000
2021-07-25,안면도,넙치,28000.0,56000
2021-07-25,안면도,조피볼락,13800.0,92000
2021-07-25,안면도,붕장어,9800.0,183600
2021-07-27,안면도,붕장어,13000.0,507000
2021-07-27,안면도,낙지,19800.0,141900
2021-07-28,안면도,낙지,17100.0,41400
2021-07-29,안면도,조피볼락,13300.0,26600
2021-07-30,안면도,넙치,24350.0,349100
2021-07-30,안면도,참돔,15250.0,37500
2021-07-30,안면도,조피볼락,7000.0,10500
2021-07-30,안면도,붕장어,13750.0,65000
2021-07-31,안면도,조피볼락,14600.0,87600
2021-07-31,안면도,붕장어,13300.0,53200
2021-06-01,안면도,넙치,9998.75,985400
2021-06-01,안면도,참돔,6691.5,470600
2021-06-01,안면도,민어,18800.0,75200
2021-06-01,안면도,조피볼락,9975.0,63000
2021-06-01,안면도,붕장어,11666.5,1644000
2021-06-01,안면도,전복,133000.0,133000
2021-06-01,안면도,낙지,13000.0,65000
2021-06-02,안면도,넙치,12106.25,613600
2021-06-02,안면도,참돔,5600.0,384400
2021-06-02,안면도,조피볼락,12712.5,755200
2021-06-02,안면도,붕장어,12637.5,482600
2021-06-03,안면도,넙치,12012.5,3845800
2021-06-03,안면도,참돔,7310.5,381700
2021-06-03,안면도,민어,24500.0,196000
2021-06-03,안면도,조피볼락,12000.0,175200
2021-06-03,안면도,붕장어,11641.5,2608550
2021-06-03,안면도,전복,68000.0,272000
2021-06-04,안면도,넙치,15865.0,1734200
2021-06-04,안면도,참돔,7933.0,414000
2021-06-04,안면도,조피볼락,13550.0,689700
2021-06-04,안면도,붕장어,13500.0,364500
2021-06-06,안면도,넙치,15588.0,1232000
2021-06-06,안면도,참돔,9670.0,573600
2021-06-06,안면도,조피볼락,13800.0,27600
2021-06-06,안면도,붕장어,10000.0,10000
2021-06-07,안면도,넙치,14644.5,303000
2021-06-07,안면도,감성돔,33000.0,33000
2021-06-07,안면도,참돔,8054.0,192500
2021-06-07,안면도,조피볼락,13850.0,57200
2021-06-07,안면도,숭어,1600.0,46400
2021-06-07,안면도,붕장어,13900.0,417000
2021-06-08,안면도,넙치,10002.5,2376100
2021-06-08,안면도,참돔,7655.0,615900
2021-06-08,안면도,조피볼락,10112.5,7000
2021-06-08,안면도,붕장어,11550.0,864300
2021-06-09,안면도,넙치,10948.25,371250
2021-06-09,안면도,참돔,7000.0,194200
2021-06-09,안면도,조피볼락,14450.0,27200
2021-06-09,안면도,붕장어,14000.0,408900
2021-06-09,안면도,전복,67000.0,67000
2021-06-10,안면도,넙치,13322.0,953300
2021-06-10,안면도,참돔,8198.5,202500
2021-06-10,안면도,조피볼락,10675.0,46200
2021-06-10,안면도,붕장어,12800.0,729000
2021-06-11,안면도,넙치,9000.0,90000
2021-06-11,안면도,조피볼락,13250.0,234000
2021-06-11,안면도,붕장어,13250.0,301000
2021-06-12,안면도,넙치,13450.25,3535300
2021-06-12,안면도,참돔,10850.0,168650
2021-06-12,안면도,조피볼락,13012.5,69000
2021-06-12,안면도,붕장어,12960.0,592200
2021-06-13,안면도,넙치,14806.5,5728500
2021-06-13,안면도,참돔,9813.75,325000
2021-06-13,안면도,돌돔,36000.0,54000
2021-06-13,안면도,조피볼락,13975.0,31800
2021-06-13,안면도,붕장어,13500.0,252000
2021-06-14,안면도,넙치,15056.25,257000
2021-06-14,안면도,참돔,10587.5,249600
2021-06-14,안면도,조피볼락,14650.0,32400
2021-06-14,안면도,붕장어,12975.0,1019200
2021-06-15,안면도,넙치,13593.25,413500
2021-06-15,안면도,참돔,10640.0,92500
2021-06-15,안면도,조피볼락,13025.0,31200
2021-06-15,안면도,붕장어,12250.0,1632000
2021-06-15,안면도,전복,42000.0,42000
2021-06-16,안면도,넙치,15411.25,448600
2021-06-16,안면도,참돔,8660.0,524300
2021-06-16,안면도,조피볼락,12600.0,11550
2021-06-16,안면도,붕장어,13650.0,991900
2021-06-17,안면도,넙치,16285.75,2483300
2021-06-17,안면도,참돔,8950.0,360200
2021-06-17,안면도,조피볼락,10350.0,17800
2021-06-17,안면도,붕장어,11433.5,1186000
2021-06-18,안면도,넙치,16212.25,204000
2021-06-18,안면도,참돔,10175.0,228600
2021-06-18,안면도,조피볼락,11737.5,47500
2021-06-18,안면도,붕장어,12300.0,295200
2021-06-19,안면도,넙치,18635.0,74200
2021-06-19,안면도,참돔,12825.0,46600
2021-06-19,안면도,조피볼락,10043.75,20400
2021-06-19,안면도,붕장어,11500.0,4002200
2021-06-20,안면도,넙치,19100.0,1869000
2021-06-20,안면도,감성돔,35000.0,70000
2021-06-20,안면도,참돔,11308.5,545700
2021-06-20,안면도,조피볼락,11475.0,63000
2021-06-20,안면도,붕장어,12650.0,74400
2021-06-21,안면도,넙치,16420.0,441000
2021-06-21,안면도,참돔,8915.0,448200
2021-06-21,안면도,조피볼락,12100.0,11900
2021-06-21,안면도,붕장어,11416.5,644800
2021-06-22,안면도,넙치,17200.0,124800
2021-06-22,안면도,참돔,9250.0,41900
2021-06-22,안면도,조피볼락,13050.0,36000
2021-06-22,안면도,붕장어,12625.0,1153200
2021-06-23,안면도,넙치,15225.0,104400
2021-06-23,안면도,참돔,9150.0,88000
2021-06-23,안면도,조피볼락,11820.0,88500
2021-06-23,안면도,붕장어,12050.0,1213200
2021-06-24,안면도,넙치,18637.5,507800
2021-06-24,안면도,참돔,8879.0,282400
2021-06-24,안면도,조피볼락,13062.5,72000
2021-06-24,안면도,붕장어,11925.0,95800
2021-06-25,안면도,넙치,18175.0,95400
2021-06-25,안면도,참돔,10116.5,112450
2021-06-25,안면도,조피볼락,12225.0,216000
2021-06-25,안면도,붕장어,13116.5,1095800
2021-06-26,안면도,조피볼락,11250.0,22000
2021-06-26,안면도,붕장어,14350.0,41400
2021-06-27,안면도,넙치,21400.0,603500
2021-06-27,안면도,참돔,15225.0,36000
2021-06-27,안면도,민어,25000.0,300000
2021-06-27,안면도,조피볼락,12416.5,120000
2021-06-27,안면도,붕장어,14933.5,45900
2021-06-28,안면도,넙치,22875.0,92000
2021-06-28,안면도,참돔,11500.0,11500
2021-06-28,안면도,조피볼락,14550.0,36300
2021-06-28,안면도,붕장어,15675.0,858000
2021-06-29,안면도,넙치,24491.5,184000
2021-06-29,안면도,참돔,12864.5,62000
2021-06-29,안면도,돌돔,39000.0,39000
2021-06-29,안면도,붕장어,17200.0,139200
2021-06-30,안면도,넙치,23562.5,509200
