위판일자,산지조합명,수산물표준코드명,평균가,총판매액
2020-01-03,속초시,문어,42444.0,6389672
2020-01-06,속초시,넙치,274702.0,11262800
2020-01-06,속초시,조피볼락,237525.0,1900200
2020-01-06,속초시,문어,40592.0,24505939
2020-01-07,속초시,넙치,249657.0,3495200
2020-01-07,속초시,방어,167000.0,167000
2020-01-07,속초시,조피볼락,263000.0,1052000
2020-01-07,속초시,문어,46747.0,2651372
2020-01-08,속초시,넙치,196225.0,784900
2020-01-08,속초시,문어,52914.0,1254350
2020-01-13,속초시,고등어,52157.0,469700
2020-01-13,속초시,넙치,438049.0,15331700
2020-01-13,속초시,방어,127022.0,9377500
2020-01-13,속초시,조피볼락,319173.0,3510900
2020-01-13,속초시,전어,65467.0,1894600
2020-01-13,속초시,문어,46634.0,6038468
2020-01-14,속초시,넙치,310366.0,9931700
2020-01-14,속초시,방어,104960.0,1440600
2020-01-14,속초시,조피볼락,256486.0,1795400
2020-01-14,속초시,전어,107000.0,107000
2020-01-14,속초시,문어,41063.0,4453812
2020-01-15,속초시,넙치,262493.0,7349800
2020-01-15,속초시,방어,92000.0,460000
2020-01-15,속초시,조피볼락,181609.0,1997700
2020-01-15,속초시,문어,42904.0,5040291
2020-01-16,속초시,넙치,226268.0,5656700
2020-01-16,속초시,방어,83650.0,167300
2020-01-16,속초시,조피볼락,150044.0,1350400
2020-01-16,속초시,전어,69500.0,69500
2020-01-16,속초시,문어,43678.0,9785300
2020-01-17,속초시,넙치,179194.0,5734200
2020-01-17,속초시,방어,70250.0,140500
2020-01-17,속초시,조피볼락,150233.0,901400
2020-01-17,속초시,문어,43437.0,12031774
2020-01-20,속초시,넙치,205905.0,7618500
2020-01-20,속초시,방어,104978.0,1241800
2020-01-20,속초시,조피볼락,146100.0,1461000
2020-01-20,속초시,문어,44774.0,12057557
2020-01-21,속초시,넙치,231556.0,2084000
2020-01-21,속초시,조피볼락,122100.0,366300
2020-01-21,속초시,문어,43305.0,4268298
2020-01-22,속초시,고등어,67100.0,67100
2020-01-22,속초시,넙치,177343.0,2482800
2020-01-22,속초시,방어,108000.0,108000
2020-01-22,속초시,조피볼락,189143.0,1324000
2020-01-22,속초시,문어,37525.0,6340594
2020-01-23,속초시,넙치,285804.0,6859300
2020-01-23,속초시,조피볼락,142571.0,998000
2020-01-23,속초시,문어,38060.0,7299168
2020-01-28,속초시,넙치,211089.0,11187700
2020-01-28,속초시,방어,114000.0,114000
2020-01-28,속초시,조피볼락,219362.0,2851700
2020-01-28,속초시,문어,42399.0,6102576
2019-12-02,속초시,고등어,44514.0,904900
2019-12-02,속초시,넙치,180890.0,5426700
2019-12-02,속초시,방어,141013.0,11958400
2019-12-02,속초시,조피볼락,186973.0,2056700
2019-12-02,속초시,숭어,119767.0,359300
2019-12-02,속초시,문어,38995.0,14044181
2019-12-03,속초시,고등어,23150.0,243900
2019-12-03,속초시,넙치,182318.0,3099400
2019-12-03,속초시,방어,101300.0,777300
2019-12-03,속초시,조피볼락,106500.0,213000
2019-12-04,속초시,넙치,112413.0,899300
2019-12-04,속초시,조피볼락,78700.0,157400
2019-12-04,속초시,문어,45378.0,3386760
2019-12-05,속초시,넙치,171222.0,1541000
2019-12-05,속초시,조피볼락,122850.0,491400
2019-12-05,속초시,문어,41466.0,1728251
2019-12-06,속초시,넙치,138329.0,2904900
2019-12-06,속초시,방어,108000.0,322000
2019-12-06,속초시,조피볼락,106357.0,744500
2019-12-06,속초시,문어,38100.0,1253490
2019-12-09,속초시,고등어,66000.0,578000
2019-12-09,속초시,넙치,174228.0,4355700
2019-12-09,속초시,방어,257267.0,4351000
2019-12-09,속초시,조피볼락,151150.0,1511500
2019-12-09,속초시,문어,41260.0,7562717
2019-12-10,속초시,넙치,134022.0,1206200
2019-12-10,속초시,조피볼락,170100.0,850500
2019-12-10,속초시,문어,40200.0,2793900
2019-12-11,속초시,넙치,185270.0,1852700
2019-12-11,속초시,조피볼락,142000.0,426000
2019-12-11,속초시,문어,39110.0,316791
2019-12-12,속초시,넙치,121490.0,1214900
2019-12-12,속초시,조피볼락,84300.0,421500
2019-12-12,속초시,문어,100000.0,100000
2019-12-13,속초시,넙치,160967.0,482900
2019-12-16,속초시,고등어,59920.0,299600
2019-12-16,속초시,넙치,163529.0,3434100
2019-12-16,속초시,방어,317319.0,5077100
2019-12-16,속초시,조피볼락,177290.0,3723100
2019-12-16,속초시,문어,40812.0,20396841
2019-12-17,속초시,넙치,210750.0,3372000
2019-12-17,속초시,조피볼락,155686.0,1089800
2019-12-17,속초시,문어,44222.0,3074000
2019-12-18,속초시,고등어,38050.0,76100
2019-12-18,속초시,넙치,160525.0,1926300
2019-12-18,속초시,방어,121600.0,121600
2019-12-18,속초시,조피볼락,121429.0,850000
2019-12-18,속초시,문어,40000.0,256000
2019-12-20,속초시,고등어,25150.0,252700
2019-12-20,속초시,넙치,172025.0,1376200
2019-12-20,속초시,조피볼락,179475.0,717900
2019-12-20,속초시,문어,37317.0,5406039
2019-12-23,속초시,고등어,57267.0,171800
2019-12-23,속초시,넙치,192925.0,7717000
2019-12-23,속초시,방어,403236.0,4435600
2019-12-23,속초시,조피볼락,138494.0,2215900
2019-12-23,속초시,문어,41608.0,3669821
2019-12-24,속초시,넙치,184655.0,3693100
2019-12-24,속초시,조피볼락,100200.0,501000
2019-12-24,속초시,문어,40390.0,40390
2019-12-26,속초시,고등어,36829.0,330200
2019-12-26,속초시,넙치,191497.0,5744900
2019-12-26,속초시,조피볼락,162933.0,977600
2019-12-26,속초시,문어,38008.0,11214104
2019-12-27,속초시,넙치,165677.0,2153800
2019-12-27,속초시,조피볼락,183650.0,367300
2019-12-27,속초시,문어,42938.0,8418003
2019-12-30,속초시,고등어,117500.0,235000
2019-12-30,속초시,넙치,222947.0,8026100
2019-12-30,속초시,방어,518878.0,5229800
2019-12-30,속초시,조피볼락,156000.0,312000
2019-12-30,속초시,문어,38464.0,12250251
2019-12-31,속초시,넙치,243705.0,4630400
2019-12-31,속초시,조피볼락,301000.0,301000
2019-12-31,속초시,문어,42309.0,1121500
2019-11-01,속초시,넙치,147206.0,2355300
2019-11-01,속초시,방어,50400.0,50400
2019-11-01,속초시,숭어,133900.0,133900
2019-11-01,속초시,문어,36488.0,8095166
2019-11-04,속초시,고등어,40686.0,637600
2019-11-04,속초시,넙치,145186.0,7259300
2019-11-04,속초시,방어,123960.0,17808600
2019-11-04,속초시,문어,32335.0,4676927
2019-11-05,속초시,고등어,26250.0,225000
2019-11-05,속초시,넙치,81050.0,324200
2019-11-05,속초시,방어,60920.0,1539800
2019-11-05,속초시,문어,29993.0,3194161
2019-11-06,속초시,고등어,25150.0,100600
2019-11-06,속초시,넙치,116733.0,1050600
2019-11-06,속초시,방어,62325.0,318300
2019-11-06,속초시,조피볼락,128450.0,256900
2019-11-06,속초시,문어,30630.0,7259329
2019-11-07,속초시,고등어,28833.0,86500
2019-11-07,속초시,넙치,144192.0,1730300
2019-11-07,속초시,방어,46289.0,416600
2019-11-07,속초시,숭어,169000.0,169000
2019-11-07,속초시,문어,27716.0,4651629
2019-11-08,속초시,고등어,22375.0,114500
2019-11-08,속초시,넙치,128740.0,1931100
2019-11-08,속초시,방어,56873.0,682600
2019-11-08,속초시,문어,29635.0,2905360
2019-11-11,속초시,고등어,43308.0,885700
2019-11-11,속초시,넙치,131815.0,3427200
2019-11-11,속초시,방어,94904.0,4836700
2019-11-11,속초시,조피볼락,104100.0,208200
2019-11-11,속초시,숭어,89700.0,89700
2019-11-11,속초시,문어,36228.0,10452993
2019-11-12,속초시,고등어,30467.0,91400
2019-11-12,속초시,넙치,176563.0,3354700
2019-11-12,속초시,방어,140000.0,140000
2019-11-12,속초시,숭어,127000.0,127000
2019-11-12,속초시,문어,29880.0,1867135
2019-11-13,속초시,고등어,33800.0,101400
2019-11-13,속초시,넙치,149800.0,1647800
2019-11-13,속초시,방어,107070.0,14212800
2019-11-13,속초시,조피볼락,147100.0,147100
2019-11-13,속초시,문어,33851.0,9411197
2019-11-14,속초시,고등어,35000.0,35000
2019-11-14,속초시,넙치,141500.0,1839500
2019-11-14,속초시,방어,100940.0,38253700
2019-11-14,속초시,조피볼락,219300.0,219300
2019-11-14,속초시,문어,39662.0,8133392
2019-11-15,속초시,고등어,34250.0,216800
2019-11-15,속초시,방어,113000.0,113000
2019-11-18,속초시,고등어,61300.0,405100
2019-11-18,속초시,넙치,206780.0,4135600
2019-11-18,속초시,방어,270771.0,109496300
2019-11-18,속초시,문어,33823.0,9484099
2019-11-19,속초시,고등어,70000.0,70000
2019-11-19,속초시,방어,162600.0,162600
2019-11-20,속초시,방어,203600.0,407200
2019-11-21,속초시,고등어,33380.0,166900
2019-11-21,속초시,넙치,181560.0,1815600
2019-11-21,속초시,방어,164922.0,4307200
2019-11-21,속초시,숭어,109900.0,109900
2019-11-21,속초시,문어,43355.0,9855543
2019-11-22,속초시,고등어,27329.0,295700
2019-11-22,속초시,넙치,176782.0,1944600
2019-11-22,속초시,방어,234078.0,2106700
2019-11-22,속초시,숭어,112000.0,112000
2019-11-22,속초시,문어,40687.0,10147990
2019-11-25,속초시,고등어,53500.0,154000
2019-11-25,속초시,넙치,153939.0,3540600
2019-11-25,속초시,방어,119632.0,5158200
2019-11-25,속초시,조피볼락,172433.0,517300
2019-11-25,속초시,숭어,70823.0,980700
2019-11-25,속초시,문어,41389.0,6673874
2019-11-27,속초시,고등어,20450.0,122700
2019-11-27,속초시,넙치,181092.0,2173100
2019-11-27,속초시,방어,117494.0,26353400
2019-11-27,속초시,문어,32117.0,3828186
2019-11-28,속초시,고등어,28000.0,82000
2019-11-28,속초시,넙치,149138.0,2386200
2019-11-28,속초시,방어,119575.0,5451300
2019-11-28,속초시,조피볼락,99900.0,99900
2019-11-28,속초시,문어,33259.0,3082756
2019-11-29,속초시,고등어,25000.0,50000
2019-11-29,속초시,넙치,171000.0,171000
2019-11-29,속초시,방어,45000.0,45000
2019-10-01,속초시,넙치,109574.0,2081900
2019-10-01,속초시,방어,83065.0,2122100
2019-10-01,속초시,조피볼락,115967.0,347900
2019-10-01,속초시,문어,25835.0,6850554
2019-10-02,속초시,고등어,15125.0,108500
2019-10-02,속초시,넙치,150019.0,2400300
2019-10-02,속초시,방어,112140.0,1280900
2019-10-02,속초시,조피볼락,27000.0,27000
2019-10-02,속초시,문어,28052.0,10936840
2019-10-04,속초시,고등어,15250.0,152500
2019-10-04,속초시,넙치,125028.0,2250500
2019-10-04,속초시,방어,95533.0,496600
2019-10-04,속초시,조피볼락,62000.0,62000
2019-10-04,속초시,문어,33880.0,7140917
2019-10-07,속초시,방어,146515.0,45587700
2019-10-07,속초시,숭어,277000.0,277000
2019-10-08,속초시,넙치,161589.0,5655600
2019-10-08,속초시,방어,116236.0,45775700
2019-10-08,속초시,조피볼락,199000.0,199000
2019-10-08,속초시,문어,33580.0,6234230
2019-10-10,속초시,고등어,28750.0,57500
2019-10-10,속초시,넙치,167067.0,10164000
2019-10-10,속초시,방어,148285.0,18239000
2019-10-10,속초시,숭어,110500.0,110500
2019-10-10,속초시,전어,50500.0,50500
2019-10-10,속초시,문어,43226.0,8954715
2019-10-11,속초시,고등어,13440.0,67200
2019-10-11,속초시,넙치,152000.0,304000
2019-10-11,속초시,방어,101889.0,2318700
2019-10-11,속초시,문어,35960.0,6666507
2019-10-14,속초시,고등어,36200.0,506800
2019-10-14,속초시,넙치,165000.0,330000
2019-10-14,속초시,방어,109720.0,3931400
2019-10-14,속초시,문어,38516.0,4387408
2019-10-15,속초시,고등어,37750.0,151000
2019-10-15,속초시,방어,123252.0,23142300
2019-10-16,속초시,방어,74884.0,12185500
2019-10-16,속초시,숭어,89700.0,179400
2019-10-17,속초시,고등어,43000.0,129000
2019-10-17,속초시,넙치,370000.0,370000
2019-10-17,속초시,방어,50432.0,1709200
2019-10-17,속초시,조피볼락,208000.0,208000
2019-10-17,속초시,문어,36015.0,11386586
2019-10-18,속초시,고등어,43000.0,129000
2019-10-18,속초시,넙치,124556.0,1992900
2019-10-18,속초시,방어,43000.0,86000
2019-10-18,속초시,숭어,146000.0,146000
2019-10-18,속초시,문어,36114.0,5157175
2019-10-21,속초시,고등어,43959.0,935300
2019-10-21,속초시,넙치,160035.0,5441200
2019-10-21,속초시,방어,80175.0,18716800
2019-10-21,속초시,숭어,182250.0,364500
2019-10-21,속초시,문어,33882.0,22665082
2019-10-22,속초시,고등어,32060.0,402700
2019-10-22,속초시,넙치,161688.0,3880500
2019-10-22,속초시,방어,53705.0,12569000
2019-10-22,속초시,숭어,133033.0,399100
2019-10-22,속초시,문어,27803.0,6588128
2019-10-23,속초시,고등어,38500.0,225000
2019-10-23,속초시,넙치,158150.0,4428200
2019-10-23,속초시,방어,119480.0,1380800
2019-10-23,속초시,조피볼락,142000.0,142000
2019-10-23,속초시,숭어,110000.0,110000
2019-10-23,속초시,문어,32567.0,4699590
2019-10-24,속초시,고등어,36350.0,211400
2019-10-24,속초시,넙치,116311.0,2209900
2019-10-24,속초시,방어,163533.0,981200
2019-10-24,속초시,조피볼락,70100.0,70100
2019-10-24,속초시,숭어,63100.0,63100
2019-10-24,속초시,문어,32538.0,6090370
2019-10-25,속초시,넙치,181105.0,3622100
2019-10-25,속초시,방어,162417.0,974500
2019-10-25,속초시,문어,26249.0,3262478
2019-10-28,속초시,고등어,101000.0,101000
2019-10-28,속초시,넙치,193855.0,6009500
2019-10-28,속초시,방어,155139.0,6066300
2019-10-28,속초시,조피볼락,108000.0,108000
2019-10-28,속초시,숭어,86713.0,1300700
2019-10-28,속초시,문어,36060.0,7259986
2019-10-29,속초시,고등어,87000.0,87000
2019-10-29,속초시,넙치,169888.0,5436400
2019-10-29,속초시,방어,93929.0,2709800
2019-10-29,속초시,문어,28081.0,3651257
2019-10-30,속초시,넙치,123000.0,1107000
2019-10-30,속초시,방어,165871.0,1161100
2019-10-30,속초시,문어,38252.0,1767976
2019-10-31,속초시,고등어,59500.0,59500
2019-10-31,속초시,넙치,134363.0,2149800
2019-10-31,속초시,방어,155611.0,2801000
2019-10-31,속초시,조피볼락,143300.0,143300
2019-10-31,속초시,숭어,86250.0,172500
2019-10-31,속초시,문어,39738.0,6706010
2019-09-02,속초시,고등어,39800.0,199000
2019-09-02,속초시,넙치,204922.0,1844300
2019-09-02,속초시,방어,104567.0,691400
2019-09-02,속초시,조피볼락,57000.0,57000
2019-09-02,속초시,문어,44306.0,56994020
2019-09-03,속초시,조피볼락,110400.0,110400
2019-09-03,속초시,문어,41922.0,16999097
2019-09-04,속초시,고등어,29000.0,203000
2019-09-04,속초시,넙치,159200.0,796000
2019-09-04,속초시,방어,98443.0,845000
2019-09-04,속초시,문어,39221.0,14646713
2019-09-05,속초시,고등어,16667.0,80000
2019-09-05,속초시,넙치,131867.0,395600
2019-09-05,속초시,방어,61380.0,342900
2019-09-05,속초시,숭어,109900.0,109900
2019-09-05,속초시,문어,35700.0,11152570
2019-09-06,속초시,고등어,23000.0,109000
2019-09-06,속초시,넙치,61300.0,61300
2019-09-06,속초시,방어,68483.0,410900
2019-09-06,속초시,조피볼락,73000.0,73000
2019-09-06,속초시,숭어,30000.0,30000
2019-09-06,속초시,문어,42403.0,9713662
2019-09-09,속초시,고등어,30725.0,361900
2019-09-09,속초시,넙치,135375.0,541500
2019-09-09,속초시,방어,96429.0,1962000
2019-09-09,속초시,문어,38372.0,7039597
2019-09-10,속초시,고등어,18167.0,102500
2019-09-10,속초시,넙치,105000.0,210000
2019-09-10,속초시,방어,80200.0,731500
2019-09-10,속초시,조피볼락,113300.0,226600
2019-09-10,속초시,문어,36578.0,13186187
2019-09-11,속초시,넙치,103650.0,621900
2019-09-11,속초시,방어,58833.0,829700
2019-09-11,속초시,문어,31228.0,8701762
2019-09-16,속초시,고등어,67500.0,135000
2019-09-16,속초시,넙치,132489.0,1192400
2019-09-16,속초시,방어,72165.0,6254200
2019-09-16,속초시,숭어,198000.0,198000
2019-09-16,속초시,문어,103427.0,7720095
2019-09-17,속초시,넙치,100250.0,200500
2019-09-17,속초시,방어,29444.0,499100
2019-09-17,속초시,문어,31042.0,11662806
2019-09-18,속초시,고등어,11660.0,68300
2019-09-18,속초시,넙치,133180.0,665900
2019-09-18,속초시,방어,30100.0,30100
2019-09-18,속초시,조피볼락,168500.0,337000
2019-09-18,속초시,문어,20222.0,12571431
2019-09-19,속초시,고등어,20821.0,338500
2019-09-19,속초시,넙치,136180.0,680900
2019-09-19,속초시,방어,23757.0,1972000
2019-09-19,속초시,문어,21938.0,9388526
2019-09-20,속초시,고등어,14440.0,85200
2019-09-20,속초시,방어,28760.0,2457600
2019-09-20,속초시,문어,24152.0,8462822
2019-09-23,속초시,고등어,20767.0,187600
2019-09-23,속초시,넙치,94580.0,1418700
2019-09-23,속초시,방어,39700.0,4390800
2019-09-23,속초시,조피볼락,82000.0,82000
2019-09-23,속초시,문어,24713.0,18576077
2019-09-26,속초시,문어,21613.0,5367265
2019-09-27,속초시,문어,20352.0,5005389
2019-09-30,속초시,고등어,31296.0,1007900
2019-09-30,속초시,넙치,133166.0,3861800
2019-09-30,속초시,방어,83018.0,1562300
2019-09-30,속초시,조피볼락,132480.0,662400
2019-09-30,속초시,숭어,60200.0,418200
2019-09-30,속초시,문어,32265.0,24016029
2019-10-01,속초시,넙치,109574.0,2081900
2019-10-01,속초시,방어,83065.0,2122100
2019-10-01,속초시,조피볼락,115967.0,347900
2019-10-01,속초시,문어,25835.0,6850554
2019-10-02,속초시,고등어,15125.0,108500
2019-10-02,속초시,넙치,150019.0,2400300
2019-10-02,속초시,방어,112140.0,1280900
2019-10-02,속초시,조피볼락,27000.0,27000
2019-10-02,속초시,문어,28052.0,10936840
2019-10-04,속초시,고등어,15250.0,152500
2019-10-04,속초시,넙치,125028.0,2250500
2019-10-04,속초시,방어,95533.0,496600
2019-10-04,속초시,조피볼락,62000.0,62000
2019-10-04,속초시,문어,33880.0,7140917
2019-10-07,속초시,방어,146515.0,45587700
2019-10-07,속초시,숭어,277000.0,277000
2019-10-08,속초시,넙치,161589.0,5655600
2019-10-08,속초시,방어,116236.0,45775700
2019-10-08,속초시,조피볼락,199000.0,199000
2019-10-08,속초시,문어,33580.0,6234230
2019-10-10,속초시,고등어,28750.0,57500
2019-10-10,속초시,넙치,167067.0,10164000
2019-10-10,속초시,방어,148285.0,18239000
2019-10-10,속초시,숭어,110500.0,110500
2019-10-10,속초시,전어,50500.0,50500
2019-10-10,속초시,문어,43226.0,8954715
2019-10-11,속초시,고등어,13440.0,67200
2019-10-11,속초시,넙치,152000.0,304000
2019-10-11,속초시,방어,101889.0,2318700
2019-10-11,속초시,문어,35960.0,6666507
2019-10-14,속초시,고등어,36200.0,506800
2019-10-14,속초시,넙치,165000.0,330000
2019-10-14,속초시,방어,109720.0,3931400
2019-10-14,속초시,문어,38516.0,4387408
2019-10-15,속초시,고등어,37750.0,151000
2019-10-15,속초시,방어,123252.0,23142300
2019-10-16,속초시,방어,74884.0,12185500
2019-10-16,속초시,숭어,89700.0,179400
2019-10-17,속초시,고등어,43000.0,129000
2019-10-17,속초시,넙치,370000.0,370000
2019-10-17,속초시,방어,50432.0,1709200
2019-10-17,속초시,조피볼락,208000.0,208000
2019-10-17,속초시,문어,36015.0,11386586
2019-10-18,속초시,고등어,43000.0,129000
2019-10-18,속초시,넙치,124556.0,1992900
2019-10-18,속초시,방어,43000.0,86000
2019-10-18,속초시,숭어,146000.0,146000
2019-10-18,속초시,문어,36114.0,5157175
2019-10-21,속초시,고등어,43959.0,935300
2019-10-21,속초시,넙치,160035.0,5441200
2019-10-21,속초시,방어,80175.0,18716800
2019-10-21,속초시,숭어,182250.0,364500
2019-10-21,속초시,문어,33882.0,22665082
2019-10-22,속초시,고등어,32060.0,402700
2019-10-22,속초시,넙치,161688.0,3880500
2019-10-22,속초시,방어,53705.0,12569000
2019-10-22,속초시,숭어,133033.0,399100
2019-10-22,속초시,문어,27803.0,6588128
2019-10-23,속초시,고등어,38500.0,225000
2019-10-23,속초시,넙치,158150.0,4428200
2019-10-23,속초시,방어,119480.0,1380800
2019-10-23,속초시,조피볼락,142000.0,142000
2019-10-23,속초시,숭어,110000.0,110000
2019-10-23,속초시,문어,32567.0,4699590
2019-10-24,속초시,고등어,36350.0,211400
2019-10-24,속초시,넙치,116311.0,2209900
2019-10-24,속초시,방어,163533.0,981200
2019-10-24,속초시,조피볼락,70100.0,70100
2019-10-24,속초시,숭어,63100.0,63100
2019-10-24,속초시,문어,32538.0,6090370
2019-10-25,속초시,넙치,181105.0,3622100
2019-10-25,속초시,방어,162417.0,974500
2019-10-25,속초시,문어,26249.0,3262478
2019-10-28,속초시,고등어,101000.0,101000
2019-10-28,속초시,넙치,193855.0,6009500
2019-10-28,속초시,방어,155139.0,6066300
2019-10-28,속초시,조피볼락,108000.0,108000
2019-10-28,속초시,숭어,86713.0,1300700
2019-10-28,속초시,문어,36060.0,7259986
2019-10-29,속초시,고등어,87000.0,87000
2019-10-29,속초시,넙치,169888.0,5436400
2019-10-29,속초시,방어,93929.0,2709800
2019-10-29,속초시,문어,28081.0,3651257
2019-10-30,속초시,넙치,123000.0,1107000
2019-10-30,속초시,방어,165871.0,1161100
2019-10-30,속초시,문어,38252.0,1767976
2019-10-31,속초시,고등어,59500.0,59500
2019-10-31,속초시,넙치,134363.0,2149800
2019-10-31,속초시,방어,155611.0,2801000
2019-10-31,속초시,조피볼락,143300.0,143300
2019-10-31,속초시,숭어,86250.0,172500
2019-10-31,속초시,문어,39738.0,6706010
2019-08-01,속초시,넙치,120500.0,120500
2019-08-01,속초시,조피볼락,76743.0,537200
2019-08-01,속초시,문어,31293.0,10782175
2019-08-02,속초시,넙치,207000.0,207000
2019-08-02,속초시,조피볼락,81514.0,570600
2019-08-02,속초시,문어,20016.0,8955476
2019-08-05,속초시,넙치,350000.0,350000
2019-08-05,속초시,조피볼락,147262.0,1914400
2019-08-05,속초시,문어,40510.0,24210822
2019-08-06,속초시,조피볼락,167686.0,1173800
2019-08-06,속초시,문어,36540.0,4760629
2019-08-07,속초시,넙치,169000.0,338000
2019-08-07,속초시,문어,40805.0,8494074
2019-08-09,속초시,넙치,150260.0,751300
2019-08-09,속초시,문어,42604.0,5800528
2019-08-12,속초시,조피볼락,151750.0,303500
2019-08-12,속초시,문어,43213.0,25842951
2019-08-13,속초시,넙치,194900.0,584700
2019-08-13,속초시,문어,38500.0,4620114
2019-08-14,속초시,문어,62333.0,2428951
2019-08-16,속초시,넙치,228580.0,1142900
2019-08-16,속초시,조피볼락,139900.0,139900
2019-08-16,속초시,전복,169700.0,848500
2019-08-19,속초시,넙치,429900.0,429900
2019-08-19,속초시,문어,38446.0,18605338
2019-08-20,속초시,넙치,221680.0,1108400
2019-08-20,속초시,조피볼락,156200.0,312400
2019-08-20,속초시,문어,47277.0,20932896
2019-08-21,속초시,넙치,248233.0,744700
2019-08-21,속초시,문어,39349.0,4517393
2019-08-22,속초시,넙치,306500.0,613000
2019-08-22,속초시,문어,148548.0,983418
2019-08-23,속초시,넙치,189500.0,189500
2019-08-23,속초시,문어,44696.0,2784356
2019-08-26,속초시,넙치,194950.0,1169700
2019-08-26,속초시,문어,81377.0,2818140
2019-08-27,속초시,넙치,202000.0,606000
2019-08-27,속초시,조피볼락,163840.0,819200
2019-08-27,속초시,문어,35555.0,11330316
2019-08-28,속초시,넙치,164667.0,494000
2019-08-28,속초시,조피볼락,108000.0,108000
2019-08-28,속초시,문어,52853.0,12075071
2019-08-29,속초시,넙치,163100.0,815500
2019-08-29,속초시,문어,106918.0,648232
2019-08-30,속초시,넙치,132533.0,397600
2019-08-30,속초시,문어,42541.0,12261203
2019-07-01,속초시,넙치,189825.0,759300
2019-07-01,속초시,방어,23550.0,1334200
2019-07-01,속초시,조피볼락,117433.0,1056900
2019-07-01,속초시,문어,25774.0,25310758
2019-07-02,속초시,넙치,172160.0,860800
2019-07-02,속초시,조피볼락,97100.0,194200
2019-07-02,속초시,문어,20302.0,8799448
2019-07-03,속초시,넙치,207725.0,830900
2019-07-03,속초시,조피볼락,87175.0,348700
2019-07-03,속초시,문어,22196.0,6225980
2019-07-04,속초시,넙치,164300.0,328600
2019-07-04,속초시,조피볼락,83967.0,251900
2019-07-04,속초시,숭어,59900.0,59900
2019-07-04,속초시,문어,20826.0,3142527
2019-07-05,속초시,넙치,262600.0,262600
2019-07-05,속초시,문어,20277.0,5556375
2019-07-08,속초시,넙치,212000.0,1696000
2019-07-08,속초시,조피볼락,91833.0,275500
2019-07-08,속초시,문어,33380.0,4808528
2019-07-09,속초시,넙치,137357.0,961500
2019-07-09,속초시,조피볼락,120100.0,240200
2019-07-09,속초시,문어,77400.0,77400
2019-07-10,속초시,넙치,184850.0,1478800
2019-07-10,속초시,조피볼락,59100.0,118200
2019-07-10,속초시,문어,22890.0,821751
2019-07-11,속초시,넙치,138340.0,691700
2019-07-11,속초시,방어,48000.0,1200000
2019-07-11,속초시,조피볼락,67000.0,67000
2019-07-11,속초시,문어,44589.0,1157900
2019-07-15,속초시,넙치,148833.0,446500
2019-07-15,속초시,방어,24000.0,34800000
2019-07-15,속초시,조피볼락,91000.0,91000
2019-07-15,속초시,문어,37194.0,12993188
2019-07-16,속초시,넙치,186310.0,1863100
2019-07-16,속초시,방어,13560.0,783400
2019-07-16,속초시,조피볼락,121900.0,365700
2019-07-16,속초시,문어,28641.0,10803675
2019-07-17,속초시,넙치,155900.0,467700
2019-07-17,속초시,조피볼락,112650.0,225300
2019-07-17,속초시,문어,24628.0,15791072
2019-07-18,속초시,넙치,154100.0,462300
2019-07-18,속초시,조피볼락,84075.0,336300
2019-07-18,속초시,문어,19738.0,18476267
2019-07-19,속초시,넙치,117133.0,351400
2019-07-19,속초시,조피볼락,87600.0,262800
2019-07-19,속초시,문어,22522.0,17770841
2019-07-22,속초시,넙치,152400.0,152400
2019-07-22,속초시,조피볼락,104000.0,208000
2019-07-22,속초시,문어,36038.0,8916399
2019-07-23,속초시,문어,43217.0,1828320
2019-07-24,속초시,넙치,117000.0,117000
2019-07-24,속초시,방어,17500.0,1435000
2019-07-24,속초시,조피볼락,65000.0,65000
2019-07-24,속초시,문어,34739.0,9442782
2019-07-25,속초시,넙치,170000.0,170000
2019-07-25,속초시,문어,44400.0,18320924
2019-07-26,속초시,조피볼락,126250.0,252500
2019-07-26,속초시,문어,37307.0,13806481
2019-07-29,속초시,넙치,159500.0,319000
2019-07-29,속초시,조피볼락,101125.0,404500
2019-07-29,속초시,문어,37102.0,11406041
2019-07-30,속초시,넙치,231400.0,231400
2019-07-30,속초시,조피볼락,63300.0,63300
2019-07-30,속초시,문어,24468.0,11944329
2019-07-31,속초시,조피볼락,111220.0,556100
2019-07-31,속초시,문어,27260.0,9977715
2019-06-03,속초시,고등어,70000.0,70000
2019-06-03,속초시,넙치,197988.0,1583900
2019-06-03,속초시,방어,35164.0,1170800
2019-06-03,속초시,조피볼락,97990.0,979900
2019-06-03,속초시,문어,39742.0,17134267
2019-06-04,속초시,넙치,207056.0,1863500
2019-06-04,속초시,방어,10000.0,40000
2019-06-04,속초시,조피볼락,118033.0,354100
2019-06-04,속초시,문어,21345.0,2696023
2019-06-05,속초시,넙치,210957.0,1476700
2019-06-05,속초시,방어,47100.0,188400
2019-06-05,속초시,조피볼락,124457.0,871200
2019-06-05,속초시,숭어,7600.0,437800
2019-06-05,속초시,문어,33550.0,3122150
2019-06-07,속초시,넙치,258431.0,3359600
2019-06-07,속초시,방어,38700.0,3049800
2019-06-07,속초시,조피볼락,130582.0,1436400
2019-06-07,속초시,숭어,101200.0,101200
2019-06-07,속초시,문어,36063.0,13606321
2019-06-10,속초시,넙치,373533.0,1120600
2019-06-10,속초시,방어,40208.0,3150500
