위판일자,산지조합명,수산물표준코드명,평균가,총판매액
2021-07-17,인천,붕장어,13714.0,2493250
2021-07-18,인천,조피볼락,16000.0,80000
2021-07-18,인천,붕장어,11500.0,299000
2021-07-19,인천,조피볼락,14000.0,210000
2021-07-19,인천,붕장어,9883.0,2085100
2021-07-20,인천,넙치,20500.0,249000
2021-07-20,인천,조피볼락,15900.0,89200
2021-07-20,인천,붕장어,9580.0,915400
2021-07-21,인천,조피볼락,16500.0,306000
2021-07-21,인천,붕장어,9688.0,2130750
2021-07-22,인천,조피볼락,17250.0,281500
2021-07-22,인천,붕장어,9325.0,1841800
2021-07-22,인천,낙지,3000.0,9000
2021-07-23,인천,붕장어,10000.0,108000
2021-07-23,인천,낙지,4000.0,80000
2021-07-24,인천,조피볼락,15333.0,713000
2021-07-24,인천,붕장어,9850.0,2712050
2021-07-25,인천,붕장어,10000.0,30000
2021-07-26,인천,조피볼락,16500.0,87000
2021-07-26,인천,붕장어,14650.0,270700
2021-07-26,인천,낙지,5687.5,696000
2021-07-27,인천,조피볼락,15500.0,232500
2021-07-27,인천,붕장어,12000.0,840000
2021-07-27,인천,낙지,6300.0,132300
2021-07-28,인천,조피볼락,17625.0,398500
2021-07-28,인천,붕장어,11000.0,1500750
2021-07-28,인천,낙지,3000.0,37500
2021-07-29,인천,붕장어,13500.0,165000
2021-07-30,인천,조피볼락,16000.0,80000
2021-07-30,인천,붕장어,15500.0,108500
2021-06-01,인천,넙치,9143.0,907500
2021-06-01,인천,참돔,11750.0,31000
2021-06-01,인천,조피볼락,13750.0,87500
2021-06-01,인천,붕장어,8000.0,995500
2021-06-01,인천,낙지,2961.63671875,6340200
2021-06-02,인천,넙치,13666.5,243500
2021-06-02,인천,참돔,15000.0,37500
2021-06-02,인천,조피볼락,16000.0,249000
2021-06-02,인천,붕장어,11000.0,154000
2021-06-02,인천,낙지,3842.0625,5404100
2021-06-03,인천,넙치,7500.0,10000
2021-06-03,인천,조피볼락,19125.0,94500
2021-06-03,인천,붕장어,8429.0,1304000
2021-06-03,인천,낙지,3135.6484375,4530300
2021-06-04,인천,넙치,10875.0,1070500
2021-06-04,인천,참돔,15000.0,90000
2021-06-04,인천,조피볼락,15000.0,210000
2021-06-04,인천,붕장어,8000.0,405000
2021-06-04,인천,낙지,3999.75,4472800
2021-06-05,인천,넙치,18691.0,57000
2021-06-05,인천,조피볼락,11500.0,3108500
2021-06-05,인천,붕장어,5800.0,1058000
2021-06-05,인천,낙지,3685.1875,9839400
2021-06-06,인천,넙치,12143.0,455500
2021-06-06,인천,조피볼락,8000.0,8000
2021-06-06,인천,붕장어,7500.0,1635000
2021-06-06,인천,낙지,4909.0625,1153400
2021-06-07,인천,넙치,9750.0,806500
2021-06-07,인천,참돔,12000.0,30000
2021-06-07,인천,조피볼락,19000.0,209000
2021-06-07,인천,붕장어,9175.0,399200
2021-06-07,인천,낙지,4356.59375,322000
2021-06-08,인천,넙치,12700.0,671000
2021-06-08,인천,참돔,11500.0,59500
2021-06-08,인천,조피볼락,15083.5,160500
2021-06-08,인천,붕장어,7000.0,52000
2021-06-08,인천,낙지,4710.0,1889900
2021-06-09,인천,넙치,14833.5,72000
2021-06-09,인천,참돔,9687.5,10500
2021-06-09,인천,민어,35000.0,280000
2021-06-09,인천,조피볼락,14535.5,908000
2021-06-09,인천,붕장어,7056.0,2294000
2021-06-09,인천,낙지,3736.96875,4419100
2021-06-10,인천,넙치,15000.0,90000
2021-06-10,인천,참돔,16250.0,189500
2021-06-10,인천,돌돔,43000.0,258000
2021-06-10,인천,조피볼락,17500.0,144000
2021-06-10,인천,붕장어,6000.0,192000
2021-06-10,인천,낙지,4454.04296875,2611800
2021-06-11,인천,넙치,16875.0,285000
2021-06-11,인천,참돔,18500.0,257000
2021-06-11,인천,조피볼락,12714.0,799000
2021-06-11,인천,붕장어,7800.0,807600
2021-06-11,인천,낙지,4293.25,2958300
2021-06-12,인천,넙치,18429.0,523500
2021-06-12,인천,참돔,15125.0,297500
2021-06-12,인천,조피볼락,17500.0,97500
2021-06-12,인천,붕장어,12000.0,84000
2021-06-12,인천,낙지,6153.6875,2224000
2021-06-13,인천,넙치,13000.0,32000
2021-06-13,인천,참돔,14571.0,403000
2021-06-13,인천,붕장어,10000.0,10000
2021-06-13,인천,낙지,5275.9375,62000
2021-06-14,인천,넙치,11500.0,31000
2021-06-14,인천,참돔,8500.0,244000
2021-06-14,인천,조피볼락,15000.0,114000
2021-06-14,인천,붕장어,10500.0,194000
2021-06-14,인천,낙지,4949.40625,6118000
2021-06-15,인천,넙치,17166.5,206000
2021-06-15,인천,참돔,13218.75,21000
2021-06-15,인천,조피볼락,16000.0,204000
2021-06-15,인천,붕장어,13000.0,117000
2021-06-15,인천,낙지,4286.96875,3924000
2021-06-16,인천,넙치,13250.0,138000
2021-06-16,인천,참돔,12500.0,132000
2021-06-16,인천,조피볼락,16600.0,1135000
2021-06-16,인천,붕장어,8071.0,2161850
2021-06-16,인천,낙지,5631.09765625,975600
2021-06-17,인천,넙치,14500.0,84000
2021-06-17,인천,참돔,11750.0,35500
2021-06-17,인천,붕장어,13667.0,201000
2021-06-17,인천,낙지,4393.125,3997100
2021-06-18,인천,넙치,12500.0,323000
2021-06-18,인천,붕장어,8000.0,8000
2021-06-18,인천,낙지,5062.75,945600
2021-06-19,인천,넙치,13812.5,176000
2021-06-19,인천,참돔,15000.0,15000
2021-06-19,인천,조피볼락,19763.0,4436900
2021-06-19,인천,붕장어,9933.0,1025600
2021-06-19,인천,낙지,5590.875,4236400
2021-06-20,인천,넙치,22187.5,176500
2021-06-20,인천,참돔,17250.0,30000
2021-06-20,인천,붕장어,12500.0,87500
2021-06-20,인천,낙지,5359.5625,1823200
2021-06-21,인천,조피볼락,15700.0,555500
2021-06-21,인천,붕장어,10688.0,862000
2021-06-21,인천,낙지,6023.8125,13245900
2021-06-22,인천,넙치,19000.0,83500
2021-06-22,인천,참돔,10000.0,55000
2021-06-22,인천,조피볼락,17000.0,258000
2021-06-22,인천,붕장어,8000.0,64000
2021-06-23,인천,조피볼락,13000.0,138000
2021-06-24,인천,넙치,15000.0,45000
2021-06-24,인천,조피볼락,15500.0,460000
2021-06-24,인천,붕장어,11667.0,146000
2021-06-25,인천,넙치,20000.0,140000
2021-06-25,인천,조피볼락,15667.0,856000
2021-06-25,인천,붕장어,12000.0,1229750
2021-06-26,인천,넙치,20800.0,100000
2021-06-26,인천,참돔,13500.0,350500
2021-06-26,인천,조피볼락,12500.0,300000
2021-06-26,인천,붕장어,14300.0,2419800
2021-06-27,인천,넙치,13333.0,177000
2021-06-27,인천,참돔,12000.0,82000
2021-06-27,인천,민어,180000.0,180000
2021-06-27,인천,조피볼락,17000.0,68000
2021-06-27,인천,붕장어,13000.0,78000
2021-06-28,인천,조피볼락,10000.0,10000
2021-06-28,인천,붕장어,12800.0,58800
2021-05-01,인천,넙치,10671.0,5411500
2021-05-01,인천,참돔,14000.0,173500
2021-05-01,인천,조피볼락,15078.5,61200
2021-05-01,인천,낙지,3836.65625,11534800
2021-05-02,인천,넙치,8899.0,5536000
2021-05-02,인천,참돔,16500.0,177000
2021-05-02,인천,조피볼락,11687.5,144000
2021-05-02,인천,낙지,3447.7265625,14874800
2021-05-03,인천,넙치,9625.0,333500
2021-05-03,인천,참돔,10000.0,80000
2021-05-03,인천,조피볼락,10850.0,266000
2021-05-03,인천,숭어,1500.0,6000
2021-05-03,인천,낙지,3248.25,17176100
2021-05-04,인천,넙치,11231.0,302500
2021-05-04,인천,참돔,13500.0,45000
2021-05-04,인천,민어,37000.0,373000
2021-05-04,인천,조피볼락,12166.5,70000
2021-05-04,인천,낙지,2644.578125,10625000
2021-05-05,인천,넙치,7000.0,63000
2021-05-05,인천,붕장어,11167.0,473500
2021-05-05,인천,낙지,3081.1953125,3219700
2021-05-06,인천,넙치,13173.5,2384500
2021-05-06,인천,참돔,10000.0,10000
2021-05-06,인천,조피볼락,10250.0,119500
2021-05-06,인천,낙지,3537.875,9471100
2021-05-07,인천,넙치,11406.0,2220000
2021-05-07,인천,참돔,25000.0,87500
2021-05-07,인천,조피볼락,8500.0,64000
2021-05-07,인천,붕장어,9750.0,464000
2021-05-07,인천,낙지,3907.6875,19904400
2021-05-08,인천,넙치,19500.0,68000
2021-05-08,인천,낙지,3829.6875,1554000
2021-05-09,인천,넙치,12894.5,8890250
2021-05-09,인천,참돔,20000.0,30000
2021-05-09,인천,조피볼락,11500.0,115000
2021-05-09,인천,낙지,5319.26953125,480000
2021-05-10,인천,넙치,9795.0,3252500
2021-05-10,인천,참돔,14909.0,415000
2021-05-10,인천,조피볼락,16000.0,165000
2021-05-10,인천,낙지,3742.5625,18441300
2021-05-11,인천,넙치,11093.0,3033000
2021-05-11,인천,참돔,12917.0,422500
2021-05-11,인천,민어,36000.0,288000
2021-05-11,인천,조피볼락,11022.5,61000
2021-05-11,인천,낙지,3366.5,1097100
2021-05-12,인천,넙치,9883.5,205000
2021-05-12,인천,참돔,10750.0,419500
2021-05-12,인천,조피볼락,13464.5,2944000
2021-05-12,인천,붕장어,12150.0,733400
2021-05-12,인천,낙지,3831.375,12343600
2021-05-13,인천,넙치,10062.5,3046000
2021-05-13,인천,참돔,9167.0,216000
2021-05-13,인천,조피볼락,15333.5,572500
2021-05-13,인천,붕장어,22500.0,33750
2021-05-13,인천,낙지,3292.1328125,7047400
2021-05-14,인천,넙치,10024.0,388000
2021-05-14,인천,참돔,11769.0,574500
2021-05-14,인천,조피볼락,11050.0,415500
2021-05-14,인천,낙지,2506.28125,1435500
2021-05-15,인천,넙치,13345.0,134000
2021-05-15,인천,참돔,13937.5,305000
2021-05-15,인천,민어,22000.0,44000
2021-05-15,인천,조피볼락,15778.0,670000
2021-05-15,인천,낙지,4011.75,6110300
2021-05-16,인천,넙치,10713.5,2722000
2021-05-16,인천,참돔,12154.0,451000
2021-05-16,인천,조피볼락,15393.0,42000
2021-05-16,인천,붕장어,12500.0,726000
2021-05-16,인천,낙지,3011.34375,11832700
2021-05-17,인천,넙치,9011.5,2914000
2021-05-17,인천,참돔,11437.5,238500
2021-05-17,인천,조피볼락,12000.0,500000
2021-05-17,인천,붕장어,8000.0,184000
2021-05-17,인천,낙지,2045.3984375,420700
2021-05-18,인천,넙치,9035.5,1881000
2021-05-18,인천,참돔,11000.0,116500
2021-05-18,인천,조피볼락,14750.0,45000
2021-05-18,인천,낙지,4833.75,9964000
2021-05-19,인천,넙치,9183.5,3058000
2021-05-19,인천,참돔,10428.5,278000
2021-05-19,인천,조피볼락,18500.0,99500
2021-05-19,인천,붕장어,13300.0,424800
2021-05-19,인천,낙지,3865.5625,4441000
2021-05-20,인천,넙치,7308.0,575000
2021-05-20,인천,조피볼락,9000.0,126000
2021-05-20,인천,붕장어,11250.0,186000
2021-05-20,인천,낙지,3705.9375,7220600
2021-05-21,인천,넙치,8758.5,1143000
2021-05-21,인천,조피볼락,12000.0,189000
2021-05-21,인천,붕장어,7000.0,35000
2021-05-21,인천,낙지,4303.4375,5915300
2021-05-22,인천,넙치,9154.0,1132500
2021-05-22,인천,조피볼락,15200.0,551000
2021-05-22,인천,붕장어,13433.0,1048800
2021-05-22,인천,낙지,3813.25,7053700
2021-05-23,인천,넙치,8958.5,2822000
2021-05-23,인천,참돔,12750.0,10000
2021-05-23,인천,조피볼락,13500.0,70500
2021-05-23,인천,붕장어,8000.0,1541000
2021-05-23,인천,낙지,3624.359375,148000
2021-05-24,인천,넙치,5862.5,1279500
2021-05-24,인천,참돔,9714.25,20000
2021-05-24,인천,조피볼락,13714.5,433000
2021-05-24,인천,붕장어,10000.0,20000
2021-05-24,인천,낙지,4531.3125,3236700
2021-05-25,인천,넙치,5141.5,84000
2021-05-25,인천,참돔,8489.0,186000
2021-05-25,인천,조피볼락,12250.0,415500
2021-05-25,인천,붕장어,9000.0,1995000
2021-05-25,인천,낙지,3162.875,1157400
2021-05-26,인천,넙치,8109.0,522000
2021-05-26,인천,참돔,7744.5,386000
2021-05-26,인천,민어,23000.0,115000
2021-05-26,인천,조피볼락,14688.0,611750
2021-05-26,인천,붕장어,12100.0,296200
2021-05-26,인천,낙지,3719.875,1236000
2021-05-27,인천,넙치,7309.0,687500
2021-05-27,인천,참돔,6204.5,296000
2021-05-27,인천,조피볼락,14500.0,434000
2021-05-27,인천,붕장어,9000.0,54000
2021-05-27,인천,낙지,4221.26171875,4036400
2021-05-28,인천,넙치,9161.5,2330500
2021-05-28,인천,참돔,6170.0,126500
2021-05-28,인천,조피볼락,12667.0,76000
2021-05-28,인천,붕장어,13000.0,26000
2021-05-28,인천,낙지,4184.875,2289200
2021-05-29,인천,넙치,10635.5,3618250
2021-05-29,인천,참돔,7658.0,52000
2021-05-29,인천,돌돔,9500.0,39000
2021-05-29,인천,민어,30000.0,60000
2021-05-29,인천,조피볼락,16000.0,628000
2021-05-29,인천,붕장어,12500.0,130500
2021-05-29,인천,낙지,5365.3125,1026000
2021-05-30,인천,넙치,8577.5,2512000
2021-05-30,인천,참돔,8925.0,118500
2021-05-30,인천,조피볼락,13833.0,379000
2021-05-30,인천,붕장어,8667.0,144000
2021-05-30,인천,낙지,3686.53125,228000
2021-05-31,인천,넙치,12307.5,1900000
2021-05-31,인천,참돔,9000.0,285500
2021-05-31,인천,조피볼락,16500.0,51000
2021-05-31,인천,붕장어,13300.0,79200
2021-05-31,인천,낙지,2931.65625,563700
2021-04-01,인천,넙치,11928.5,36000
2021-04-01,인천,감성돔,35500.0,159000
2021-04-01,인천,조피볼락,14250.0,81000
2021-04-01,인천,붕장어,12000.0,18000
2021-04-01,인천,낙지,3750.875,6380700
2021-04-02,인천,넙치,12819.5,10000
2021-04-02,인천,감성돔,37000.0,424000
2021-04-02,인천,조피볼락,15000.0,15000
2021-04-02,인천,낙지,3287.875,7785000
2021-04-03,인천,넙치,16192.0,4102000
2021-04-03,인천,감성돔,32800.0,350000
2021-04-03,인천,돌돔,35000.0,105000
2021-04-03,인천,조피볼락,14400.0,24000
2021-04-03,인천,낙지,3601.3125,1012400
2021-04-04,인천,넙치,14500.0,139000
2021-04-04,인천,낙지,2869.75,1144400
2021-04-05,인천,넙치,13870.0,3401500
2021-04-05,인천,감성돔,35500.0,123000
2021-04-05,인천,조피볼락,15000.0,30000
2021-04-05,인천,낙지,3955.1015625,594000
2021-04-06,인천,넙치,14500.0,252000
2021-04-06,인천,감성돔,30000.0,60000
2021-04-06,인천,민어,30000.0,60000
2021-04-06,인천,조피볼락,17813.0,2648500
2021-04-06,인천,낙지,3238.125,909300
2021-04-07,인천,넙치,16972.0,38750
2021-04-07,인천,감성돔,31667.0,167500
2021-04-07,인천,조피볼락,14243.0,1151700
2021-04-07,인천,낙지,2903.8828125,651900
2021-04-08,인천,넙치,15466.0,186000
2021-04-08,인천,감성돔,30000.0,45000
2021-04-08,인천,조피볼락,13500.0,72000
2021-04-08,인천,낙지,3948.75,9669500
2021-04-09,인천,넙치,20277.0,4359000
2021-04-09,인천,감성돔,37000.0,74000
2021-04-09,인천,참돔,29000.0,98000
2021-04-09,인천,조피볼락,17200.0,267000
2021-04-09,인천,낙지,2940.8671875,20859200
2021-04-10,인천,넙치,17803.5,105000
2021-04-10,인천,감성돔,40500.0,444000
2021-04-10,인천,조피볼락,20000.0,20000
2021-04-10,인천,낙지,3954.328125,135000
2021-04-11,인천,넙치,13893.5,14000
2021-04-11,인천,감성돔,36917.0,966000
2021-04-11,인천,참돔,38000.0,76000
2021-04-11,인천,민어,40000.0,220000
2021-04-11,인천,조피볼락,10000.0,30000
2021-04-11,인천,낙지,3758.328125,15889100
2021-04-12,인천,넙치,15587.0,180000
2021-04-12,인천,감성돔,23333.0,3006500
2021-04-12,인천,참돔,20000.0,20000
2021-04-12,인천,민어,30000.0,60000
2021-04-12,인천,조피볼락,14666.5,44000
2021-04-12,인천,낙지,3133.5,8907600
2021-04-13,인천,넙치,14651.5,6351000
2021-04-13,인천,감성돔,24800.0,340000
2021-04-13,인천,조피볼락,15125.0,127500
2021-04-13,인천,낙지,4128.0,23914800
2021-04-14,인천,넙치,13375.5,53000
2021-04-14,인천,감성돔,20762.0,4106500
2021-04-14,인천,조피볼락,11750.0,572500
2021-04-14,인천,숭어,15000.0,15000
2021-04-14,인천,낙지,3250.0,392000
2021-04-15,인천,넙치,12076.0,10822500
2021-04-15,인천,감성돔,19552.0,1953500
2021-04-15,인천,민어,42000.0,168000
2021-04-15,인천,조피볼락,11200.0,200000
2021-04-15,인천,숭어,3500.0,14000
2021-04-15,인천,낙지,2528.4375,1012000
2021-04-16,인천,넙치,13180.5,672000
2021-04-16,인천,감성돔,29500.0,219000
2021-04-16,인천,조피볼락,10000.0,40000
2021-04-16,인천,낙지,4168.6875,7456600
2021-04-17,인천,넙치,11895.0,207000
2021-04-17,인천,감성돔,31056.0,1230500
2021-04-17,인천,조피볼락,14000.0,230000
2021-04-17,인천,낙지,2665.4140625,524400
2021-04-18,인천,넙치,18947.0,1578000
2021-04-18,인천,조피볼락,15500.0,75000
2021-04-18,인천,낙지,3092.0625,16617900
2021-04-19,인천,넙치,10598.0,6016500
2021-04-19,인천,감성돔,26750.0,241000
2021-04-19,인천,민어,30000.0,105000
2021-04-19,인천,조피볼락,10562.5,10000
2021-04-19,인천,낙지,3655.1875,1504000
2021-04-20,인천,넙치,10836.5,2841400
2021-04-20,인천,감성돔,24500.0,526000
2021-04-20,인천,조피볼락,11833.5,82000
2021-04-20,인천,낙지,3219.234375,1276000
2021-04-21,인천,넙치,13000.0,486000
2021-04-21,인천,조피볼락,14564.0,7842200
2021-04-21,인천,낙지,3056.1875,20794100
2021-04-22,인천,넙치,11333.0,90000
2021-04-22,인천,조피볼락,12000.0,185000
2021-04-22,인천,낙지,2707.6171875,13359500
2021-04-23,인천,넙치,15278.0,680000
2021-04-23,인천,조피볼락,12333.5,494000
2021-04-23,인천,낙지,2941.1875,19481200
2021-04-24,인천,넙치,17562.5,914000
2021-04-24,인천,감성돔,40000.0,180000
2021-04-24,인천,조피볼락,19000.0,300000
2021-04-24,인천,낙지,2921.5234375,8505900
2021-04-25,인천,넙치,14319.5,8785000
2021-04-25,인천,감성돔,33750.0,199500
2021-04-25,인천,참돔,15500.0,127500
2021-04-25,인천,조피볼락,13000.0,183500
2021-04-25,인천,낙지,2978.0625,4694600
2021-04-26,인천,넙치,8552.5,159000
2021-04-26,인천,감성돔,18417.0,551500
2021-04-26,인천,참돔,12333.0,338000
2021-04-26,인천,조피볼락,12143.0,307000
2021-04-26,인천,낙지,2500.53125,1870000
2021-04-27,인천,넙치,9162.5,178000
2021-04-27,인천,감성돔,19273.0,523000
2021-04-27,인천,참돔,15000.0,331000
2021-04-27,인천,돌돔,2000.0,22000
2021-04-27,인천,민어,29000.0,622000
2021-04-27,인천,조피볼락,14500.0,393000
2021-04-27,인천,붕장어,12000.0,30000
2021-04-27,인천,낙지,2832.09375,1860000
2021-04-28,인천,넙치,7739.0,188000
2021-04-28,인천,감성돔,17333.0,403500
2021-04-28,인천,참돔,9500.0,430000
2021-04-28,인천,돌돔,12000.0,288000
2021-04-28,인천,조피볼락,11896.0,177000
2021-04-28,인천,낙지,3123.93359375,12981000
2021-04-29,인천,넙치,7095.0,4654500
2021-04-29,인천,감성돔,14222.0,317000
2021-04-29,인천,참돔,11928.5,30000
2021-04-29,인천,민어,30000.0,90000
2021-04-29,인천,조피볼락,8678.5,75000
2021-04-29,인천,낙지,3087.0,16173000
2021-04-30,인천,넙치,8015.0,154000
2021-04-30,인천,감성돔,16545.0,258000
2021-04-30,인천,참돔,10600.0,179500
2021-04-30,인천,조피볼락,11000.0,400500
2021-04-30,인천,붕장어,11000.0,148000
2021-04-30,인천,낙지,3499.03125,2329900
2021-03-01,인천,돌돔,20000.0,2360000
2021-03-01,인천,조피볼락,13560.0,506500
2021-03-01,인천,낙지,8393.75,346500
2021-03-02,인천,넙치,15800.0,139000
2021-03-02,인천,돌돔,7400.0,241200
2021-03-02,인천,낙지,5912.5,1296000
2021-03-03,인천,넙치,21400.0,442500
2021-03-03,인천,조피볼락,8000.0,8000
2021-03-03,인천,낙지,4900.0,246400
2021-03-04,인천,넙치,15333.0,159000
2021-03-04,인천,조피볼락,10500.0,64000
2021-03-04,인천,낙지,6132.5,2056600
2021-03-05,인천,넙치,20666.5,158000
2021-03-05,인천,조피볼락,13000.0,78000
2021-03-05,인천,낙지,8433.75,420000
2021-03-06,인천,조피볼락,19000.0,95000
2021-03-06,인천,낙지,6133.875,6216600
2021-03-07,인천,낙지,5231.125,801000
2021-03-08,인천,넙치,21000.0,88000
2021-03-08,인천,조피볼락,30000.0,420000
2021-03-08,인천,낙지,5456.25,621800
2021-03-09,인천,조피볼락,12000.0,108000
2021-03-09,인천,낙지,4696.25,6163700
2021-03-10,인천,넙치,28000.0,172000
2021-03-10,인천,돌돔,25650.0,1102500
2021-03-10,인천,조피볼락,25667.0,526000
2021-03-10,인천,낙지,3532.1875,7054800
2021-03-11,인천,넙치,21333.0,290000
2021-03-11,인천,조피볼락,20000.0,240000
2021-03-11,인천,숭어,1500.0,238500
2021-03-11,인천,낙지,4567.75,4250900
2021-03-12,인천,넙치,15450.0,210000
2021-03-12,인천,조피볼락,20000.0,130000
2021-03-12,인천,낙지,3368.8125,250000
2021-03-13,인천,넙치,17361.0,117500
2021-03-13,인천,조피볼락,18000.0,72000
2021-03-13,인천,낙지,3967.5625,12619600
2021-03-14,인천,넙치,16826.0,1846000
2021-03-14,인천,낙지,4597.9375,6904800
