위판일자,산지조합명,수산물표준코드명,평균가,총판매액
2019-10-21,포항,전어,35500.0,1405000
2019-10-21,포항,문어,5000.0,318000
2019-10-22,포항,넙치,4280.0,1164000
2019-10-22,포항,방어,15484.0,1959000
2019-10-22,포항,붕장어,92500.0,4127000
2019-10-22,포항,전어,68250.0,1389000
2019-10-23,포항,방어,9231.0,3513000
2019-10-23,포항,붕장어,80625.0,1540000
2019-10-23,포항,전어,53857.0,1939000
2019-10-24,포항,넙치,6357.0,984000
2019-10-24,포항,방어,8923.0,638000
2019-10-25,포항,방어,22889.0,630000
2019-10-25,포항,붕장어,71143.0,1307000
2019-10-25,포항,전어,54455.0,1499000
2019-10-26,포항,고등어,6667.0,78000
2019-10-26,포항,넙치,5625.0,518000
2019-10-26,포항,방어,4626.0,5726000
2019-10-26,포항,숭어,7154.0,928000
2019-10-26,포항,붕장어,27200.0,2726000
2019-10-26,포항,전어,53250.0,2127000
2019-10-27,포항,넙치,4778.0,1090000
2019-10-27,포항,방어,7724.0,1961000
2019-10-27,포항,붕장어,59300.0,2388000
2019-10-27,포항,전어,79667.0,772000
2019-10-28,포항,넙치,8625.0,2797000
2019-10-28,포항,방어,7609.0,2636000
2019-10-28,포항,붕장어,63909.0,5428000
2019-10-28,포항,전어,36000.0,961000
2019-10-28,포항,문어,7200.0,236000
2019-10-29,포항,넙치,10500.0,1942000
2019-10-29,포항,방어,21598.0,2646900
2019-10-29,포항,붕장어,58943.0,5848000
2019-10-29,포항,전어,47222.0,1254000
2019-10-29,포항,문어,17800.0,329000
2019-10-30,포항,방어,7129.0,2009000
2019-10-30,포항,붕장어,32115.0,3471000
2019-10-30,포항,전어,44000.0,889000
2019-10-31,포항,방어,10136.0,3072700
2019-10-31,포항,붕장어,55882.0,5751000
2019-10-31,포항,전어,53750.0,2171000
2019-10-31,포항,문어,8286.0,279000
2019-09-01,포항,붕장어,42133.0,3256000
2019-09-01,포항,전어,29438.0,2143000
2019-09-02,포항,방어,9853.0,1328000
2019-09-02,포항,숭어,13667.0,188000
2019-09-02,포항,붕장어,58075.0,8040000
2019-09-02,포항,전어,46308.0,965000
2019-09-02,포항,문어,4250.0,750000
2019-09-03,포항,방어,7000.0,1087000
2019-09-03,포항,붕장어,87364.0,4007000
2019-09-03,포항,전어,60000.0,2554000
2019-09-04,포항,고등어,15000.0,59000
2019-09-04,포항,넙치,28500.0,473000
2019-09-04,포항,방어,3063.0,562000
2019-09-04,포항,붕장어,42833.0,2239000
2019-09-04,포항,전어,84842.0,5273000
2019-09-05,포항,방어,3706.0,1597000
2019-09-05,포항,붕장어,44927.0,6628000
2019-09-05,포항,전어,36900.0,3692000
2019-09-06,포항,방어,567.0,1036000
2019-09-06,포항,붕장어,28300.0,3020000
2019-09-06,포항,전어,20900.0,2035000
2019-09-07,포항,방어,9455.0,642000
2019-09-07,포항,붕장어,55333.0,2901000
2019-09-07,포항,전어,79636.0,2682000
2019-09-07,포항,문어,10667.0,644000
2019-09-09,포항,방어,29811.0,3577000
2019-09-09,포항,붕장어,47385.0,2937000
2019-09-09,포항,전어,34778.0,1926000
2019-09-10,포항,방어,16961.0,2678000
2019-09-10,포항,붕장어,25541.0,4602000
2019-09-10,포항,전어,35000.0,2996000
2019-09-10,포항,문어,4364.0,857000
2019-09-11,포항,방어,11822.0,4049000
2019-09-11,포항,붕장어,44824.0,8543000
2019-09-11,포항,전어,94455.0,4710000
2019-09-12,포항,방어,45913.0,5219000
2019-09-12,포항,붕장어,49250.0,2443000
2019-09-12,포항,전어,27500.0,1215000
2019-09-15,포항,방어,20970.0,3271000
2019-09-15,포항,숭어,19545.0,1215000
2019-09-15,포항,붕장어,56462.0,1445000
2019-09-15,포항,전어,77133.0,3174000
2019-09-16,포항,방어,13700.0,2222000
2019-09-16,포항,숭어,18429.0,490000
2019-09-16,포항,붕장어,59500.0,1818000
2019-09-16,포항,전어,44778.0,2135000
2019-09-17,포항,방어,30277.0,2725000
2019-09-17,포항,붕장어,95750.0,1086000
2019-09-17,포항,전어,48000.0,1353000
2019-09-18,포항,방어,14956.0,2560000
2019-09-18,포항,붕장어,36000.0,412000
2019-09-18,포항,전어,57333.0,2867000
2019-09-19,포항,고등어,30500.0,118000
2019-09-19,포항,넙치,30000.0,396000
2019-09-19,포항,방어,32808.0,3207000
2019-09-19,포항,붕장어,43000.0,2736000
2019-09-19,포항,전어,15455.0,1536000
2019-09-19,포항,문어,22333.0,166000
2019-09-20,포항,고등어,30000.0,60000
2019-09-20,포항,방어,16860.0,4241000
2019-09-20,포항,숭어,23778.0,1013000
2019-09-20,포항,붕장어,66111.0,4708000
2019-09-20,포항,전어,68000.0,3426000
2019-09-20,포항,문어,4875.0,429000
2019-09-21,포항,방어,9516.0,1599000
2019-09-21,포항,붕장어,83111.0,2680000
2019-09-21,포항,전어,66900.0,2700000
2019-09-21,포항,문어,15333.0,360000
2019-09-25,포항,방어,15864.0,3346500
2019-09-25,포항,숭어,47333.0,282000
2019-09-25,포항,전어,53636.0,1907000
2019-09-26,포항,방어,10836.0,3620000
2019-09-26,포항,붕장어,58630.0,5837000
2019-09-26,포항,전어,33900.0,4089000
2019-09-27,포항,방어,12616.0,2724000
2019-09-27,포항,붕장어,96654.0,5754000
2019-09-27,포항,전어,32808.0,3692000
2019-09-28,포항,방어,15370.0,3725000
2019-09-28,포항,숭어,6000.0,348000
2019-09-28,포항,붕장어,74469.0,7955000
2019-09-28,포항,전어,40105.0,3326000
2019-09-28,포항,문어,25750.0,310000
2019-09-29,포항,방어,12426.0,2480000
2019-09-29,포항,붕장어,66531.0,7339000
2019-09-29,포항,전어,61308.0,2744000
2019-09-29,포항,문어,70000.0,260000
2019-09-30,포항,넙치,7308.0,1600000
2019-09-30,포항,방어,8486.0,2314000
2019-09-30,포항,붕장어,47400.0,4948000
2019-09-30,포항,전어,47063.0,2710000
2019-09-30,포항,문어,15000.0,151000
2019-10-01,포항,방어,5700.0,1094000
2019-10-01,포항,붕장어,64949.0,7412000
2019-10-01,포항,전어,19250.0,2465000
2019-10-02,포항,고등어,10000.0,10000
2019-10-02,포항,방어,13767.0,1442000
2019-10-02,포항,붕장어,31300.0,2836000
2019-10-04,포항,방어,12000.0,191000
2019-10-04,포항,붕장어,57500.0,3279000
2019-10-05,포항,고등어,4833.0,260000
2019-10-05,포항,붕장어,139000.0,695000
2019-10-06,포항,붕장어,46500.0,336000
2019-10-07,포항,방어,11200.0,2243000
2019-10-07,포항,숭어,30200.0,667000
2019-10-07,포항,붕장어,84200.0,1909000
2019-10-08,포항,고등어,2500.0,96000
2019-10-08,포항,방어,22261.0,1327000
2019-10-08,포항,붕장어,59074.0,4698000
2019-10-08,포항,전어,16875.0,1376000
2019-10-09,포항,방어,12155.0,2418000
2019-10-09,포항,붕장어,53261.0,3838000
2019-10-09,포항,전어,100200.0,1420000
2019-10-10,포항,고등어,15000.0,30000
2019-10-10,포항,방어,9094.0,1654000
2019-10-10,포항,붕장어,50250.0,1553000
2019-10-10,포항,전어,41813.0,2819000
2019-10-10,포항,문어,10667.0,250000
2019-10-11,포항,고등어,17000.0,68000
2019-10-11,포항,방어,11910.0,4128000
2019-10-11,포항,붕장어,55379.0,7034000
2019-10-11,포항,전어,47143.0,1332000
2019-10-12,포항,방어,22000.0,364000
2019-10-12,포항,붕장어,44500.0,1132000
2019-10-14,포항,방어,10755.0,646000
2019-10-15,포항,방어,8067.0,917000
2019-10-15,포항,전어,13500.0,653000
2019-10-16,포항,방어,17394.0,2359000
2019-10-16,포항,붕장어,25571.0,930000
2019-10-17,포항,고등어,26000.0,52000
2019-10-17,포항,방어,4881.0,1493000
2019-10-17,포항,붕장어,34276.0,5160000
2019-10-17,포항,전어,61579.0,2570000
2019-10-17,포항,문어,21600.0,384000
2019-10-18,포항,고등어,5000.0,20000
2019-10-18,포항,넙치,13600.0,1791000
2019-10-18,포항,방어,24879.0,1755000
2019-10-18,포항,붕장어,71706.0,3983000
2019-10-18,포항,전어,89533.0,2057000
2019-10-19,포항,방어,6625.0,798000
2019-10-19,포항,붕장어,57167.0,1047000
2019-10-19,포항,전어,87667.0,659000
2019-10-20,포항,넙치,5885.0,1721000
2019-10-20,포항,방어,4874.0,3432000
2019-10-20,포항,숭어,16938.0,1056000
2019-10-20,포항,붕장어,49600.0,3076000
2019-10-20,포항,전어,73167.0,3597000
2019-10-21,포항,넙치,5128.0,2715000
2019-10-21,포항,방어,17955.0,2502000
2019-10-21,포항,숭어,14300.0,482000
2019-10-21,포항,붕장어,31368.0,1872000
2019-10-21,포항,전어,35500.0,1405000
2019-10-21,포항,문어,5000.0,318000
2019-10-22,포항,넙치,4280.0,1164000
2019-10-22,포항,방어,15484.0,1959000
2019-10-22,포항,붕장어,92500.0,4127000
2019-10-22,포항,전어,68250.0,1389000
2019-10-23,포항,방어,9231.0,3513000
2019-10-23,포항,붕장어,80625.0,1540000
2019-10-23,포항,전어,53857.0,1939000
2019-10-24,포항,넙치,6357.0,984000
2019-10-24,포항,방어,8923.0,638000
2019-10-25,포항,방어,22889.0,630000
2019-10-25,포항,붕장어,71143.0,1307000
2019-10-25,포항,전어,54455.0,1499000
2019-10-26,포항,고등어,6667.0,78000
2019-10-26,포항,넙치,5625.0,518000
2019-10-26,포항,방어,4626.0,5726000
2019-10-26,포항,숭어,7154.0,928000
2019-10-26,포항,붕장어,27200.0,2726000
2019-10-26,포항,전어,53250.0,2127000
2019-10-27,포항,넙치,4778.0,1090000
2019-10-27,포항,방어,7724.0,1961000
2019-10-27,포항,붕장어,59300.0,2388000
2019-10-27,포항,전어,79667.0,772000
2019-10-28,포항,넙치,8625.0,2797000
2019-10-28,포항,방어,7609.0,2636000
2019-10-28,포항,붕장어,63909.0,5428000
2019-10-28,포항,전어,36000.0,961000
2019-10-28,포항,문어,7200.0,236000
2019-10-29,포항,넙치,10500.0,1942000
2019-10-29,포항,방어,21598.0,2646900
2019-10-29,포항,붕장어,58943.0,5848000
2019-10-29,포항,전어,47222.0,1254000
2019-10-29,포항,문어,17800.0,329000
2019-10-30,포항,방어,7129.0,2009000
2019-10-30,포항,붕장어,32115.0,3471000
2019-10-30,포항,전어,44000.0,889000
2019-10-31,포항,방어,10136.0,3072700
2019-10-31,포항,붕장어,55882.0,5751000
2019-10-31,포항,전어,53750.0,2171000
2019-10-31,포항,문어,8286.0,279000
2019-08-01,포항,방어,16021.0,3071000
2019-08-01,포항,숭어,38917.0,1117000
2019-08-01,포항,붕장어,43353.0,2719000
2019-08-01,포항,전어,33000.0,888000
2019-08-01,포항,문어,17750.0,352000
2019-08-02,포항,넙치,3609.0,1515000
2019-08-02,포항,방어,29643.0,5635000
2019-08-02,포항,숭어,29667.0,596000
2019-08-02,포항,붕장어,48688.0,5198000
2019-08-02,포항,전어,31000.0,665000
2019-08-02,포항,문어,16500.0,551000
2019-08-03,포항,넙치,4227.0,1219000
2019-08-03,포항,방어,27429.0,5448000
2019-08-03,포항,숭어,46364.0,1062000
2019-08-03,포항,붕장어,34645.0,4601000
2019-08-03,포항,전어,44500.0,269000
2019-08-03,포항,문어,6778.0,430000
2019-08-04,포항,넙치,3000.0,819000
2019-08-04,포항,방어,23622.0,2830900
2019-08-04,포항,숭어,12471.0,556000
2019-08-04,포항,붕장어,23059.0,2319000
2019-08-04,포항,전어,65000.0,400000
2019-08-05,포항,넙치,3435.0,1721000
2019-08-05,포항,방어,28347.0,5473800
2019-08-05,포항,숭어,32000.0,797000
2019-08-05,포항,붕장어,48526.0,3607000
2019-08-06,포항,넙치,3214.0,899000
2019-08-06,포항,방어,5494.0,2437000
2019-08-06,포항,붕장어,69167.0,5161000
2019-08-07,포항,방어,5000.0,634000
2019-08-08,포항,방어,17440.0,3451800
2019-08-08,포항,숭어,58615.0,1525000
2019-08-08,포항,붕장어,21444.0,2391000
2019-08-08,포항,문어,20200.0,357000
2019-08-09,포항,방어,15993.0,4256000
2019-08-09,포항,붕장어,69111.0,5710000
2019-08-09,포항,전어,38200.0,537000
2019-08-10,포항,방어,21535.0,3672000
2019-08-10,포항,숭어,60625.0,1615000
2019-08-10,포항,붕장어,49000.0,4900000
2019-08-10,포항,전어,93556.0,1896000
2019-08-12,포항,방어,30823.0,2738000
2019-08-12,포항,숭어,49667.0,338000
2019-08-12,포항,전어,66900.0,1331000
2019-08-13,포항,넙치,4227.0,1543000
2019-08-13,포항,방어,24394.0,2745000
2019-08-13,포항,전어,22000.0,842000
2019-08-13,포항,문어,40500.0,211000
2019-08-14,포항,고등어,52000.0,104000
2019-08-14,포항,넙치,7704.0,1797000
2019-08-14,포항,방어,14268.0,1696500
2019-08-14,포항,붕장어,54000.0,3705000
2019-08-14,포항,전어,35857.0,539000
2019-08-14,포항,문어,11500.0,596000
2019-08-15,포항,전어,48667.0,360000
2019-08-16,포항,방어,5875.0,663000
2019-08-16,포항,전어,13333.0,109000
2019-08-17,포항,방어,17348.0,2974000
2019-08-17,포항,숭어,37200.0,674000
2019-08-17,포항,전어,62000.0,1351000
2019-08-18,포항,넙치,0.0,1169000
2019-08-18,포항,방어,29391.0,1904000
2019-08-18,포항,붕장어,26348.0,3185000
2019-08-19,포항,방어,32033.0,3018000
2019-08-19,포항,숭어,28400.0,454000
2019-08-19,포항,붕장어,25391.0,3287000
2019-08-19,포항,전어,18250.0,343000
2019-08-20,포항,붕장어,12222.0,1346000
2019-08-20,포항,전어,14000.0,760000
2019-08-21,포항,넙치,3313.0,1075000
2019-08-21,포항,방어,13700.0,1572000
2019-08-21,포항,붕장어,63632.0,7569000
2019-08-21,포항,전어,30222.0,1099000
2019-08-22,포항,방어,4067.0,516000
2019-08-22,포항,숭어,21429.0,305000
2019-08-22,포항,붕장어,32826.0,3217000
2019-08-23,포항,넙치,11857.0,1815000
2019-08-23,포항,방어,4333.0,592000
2019-08-23,포항,숭어,30167.0,1770000
2019-08-23,포항,붕장어,38000.0,5707000
2019-08-23,포항,문어,13000.0,591000
2019-08-24,포항,넙치,2474.0,972000
2019-08-24,포항,방어,9875.0,585000
2019-08-24,포항,숭어,26364.0,1106000
2019-08-24,포항,붕장어,35952.0,2679000
2019-08-24,포항,전어,111833.0,1408000
2019-08-25,포항,방어,21750.0,1794000
2019-08-25,포항,숭어,17375.0,1440000
2019-08-25,포항,붕장어,45667.0,654000
2019-08-25,포항,전어,48286.0,1628000
2019-08-25,포항,문어,9500.0,513000
2019-08-26,포항,방어,28727.0,1698000
2019-08-26,포항,숭어,6143.0,383000
2019-08-26,포항,붕장어,66026.0,8694000
2019-08-26,포항,전어,25100.0,515000
2019-08-27,포항,넙치,4389.0,1170000
2019-08-27,포항,방어,17552.0,2248700
2019-08-27,포항,붕장어,59421.0,2904000
2019-08-27,포항,전어,34846.0,932000
2019-08-28,포항,방어,11938.0,1258000
2019-08-28,포항,붕장어,50222.0,1814000
2019-08-28,포항,전어,40500.0,251000
2019-08-29,포항,넙치,8000.0,1245000
2019-08-29,포항,방어,19500.0,1426000
2019-08-29,포항,숭어,9000.0,188000
2019-08-29,포항,붕장어,49077.0,4310000
2019-08-29,포항,전어,32786.0,785000
2019-08-30,포항,방어,15138.0,4117500
2019-08-30,포항,숭어,29000.0,286000
2019-08-30,포항,붕장어,41069.0,4074000
2019-08-30,포항,전어,36667.0,900000
2019-08-30,포항,낙지,56500.0,226000
2019-08-31,포항,방어,7512.0,1353000
2019-08-31,포항,숭어,10800.0,509000
2019-08-31,포항,붕장어,35000.0,5402000
2019-08-31,포항,전어,18182.0,2055000
2019-08-31,포항,문어,5500.0,779000
2019-07-01,포항,방어,5800.0,293000
2019-07-01,포항,숭어,27200.0,306000
2019-07-01,포항,붕장어,51237.0,5570000
2019-07-01,포항,문어,3704.0,1222000
2019-07-02,포항,넙치,17000.0,1168000
2019-07-02,포항,방어,3417.0,489000
2019-07-02,포항,숭어,15125.0,389000
2019-07-02,포항,붕장어,43813.0,2009000
2019-07-03,포항,방어,1091.0,400000
2019-07-03,포항,숭어,3769.0,656000
2019-07-03,포항,붕장어,29708.0,3029000
2019-07-03,포항,문어,4444.0,389000
2019-07-04,포항,고등어,50000.0,100000
2019-07-04,포항,넙치,1667.0,1213000
2019-07-04,포항,방어,10125.0,808000
2019-07-04,포항,붕장어,67241.0,4604000
2019-07-05,포항,넙치,4571.0,1417000
2019-07-05,포항,방어,12692.0,748000
2019-07-05,포항,숭어,24500.0,151000
2019-07-05,포항,붕장어,29250.0,3010000
2019-07-05,포항,문어,2095.0,885000
2019-07-06,포항,방어,8857.0,771000
2019-07-06,포항,붕장어,36522.0,4027000
2019-07-06,포항,문어,4250.0,956000
2019-07-07,포항,넙치,16100.0,687000
2019-07-07,포항,방어,5087.0,1203000
2019-07-07,포항,붕장어,21000.0,1035000
2019-07-08,포항,고등어,25667.0,131000
2019-07-08,포항,방어,1000.0,712000
2019-07-08,포항,붕장어,94250.0,1167000
2019-07-09,포항,고등어,30333.0,111000
2019-07-09,포항,방어,9053.0,698000
2019-07-10,포항,방어,8484.0,1487600
2019-07-10,포항,붕장어,78000.0,2148000
2019-07-12,포항,방어,24429.0,2499000
2019-07-12,포항,숭어,52500.0,1716000
2019-07-12,포항,붕장어,40333.0,1518000
2019-07-12,포항,전어,57000.0,114000
2019-07-13,포항,고등어,32000.0,258000
2019-07-13,포항,넙치,1815.0,1382000
2019-07-13,포항,방어,17611.0,1763000
2019-07-13,포항,붕장어,48045.0,3882000
2019-07-15,포항,넙치,2737.0,2157000
2019-07-15,포항,방어,8500.0,656000
2019-07-15,포항,붕장어,48606.0,5023000
2019-07-15,포항,문어,5875.0,788000
2019-07-16,포항,고등어,26000.0,52000
2019-07-16,포항,붕장어,28561.0,5403000
2019-07-17,포항,넙치,2565.0,998000
2019-07-17,포항,방어,2556.0,432000
2019-07-17,포항,붕장어,18140.0,5457000
2019-07-17,포항,전어,19333.0,404000
2019-07-18,포항,넙치,5000.0,686000
2019-07-18,포항,방어,4714.0,270000
2019-07-18,포항,숭어,13545.0,563000
2019-07-18,포항,붕장어,54583.0,5326000
2019-07-18,포항,전어,44000.0,44000
2019-07-18,포항,문어,8222.0,524000
2019-07-19,포항,고등어,26750.0,214000
2019-07-19,포항,방어,3857.0,510000
2019-07-19,포항,숭어,11875.0,427000
2019-07-19,포항,붕장어,67455.0,3542000
2019-07-19,포항,문어,9857.0,466000
2019-07-20,포항,고등어,15400.0,180000
2019-07-20,포항,붕장어,27250.0,1812000
2019-07-21,포항,붕장어,35000.0,770000
2019-07-21,포항,문어,8833.0,344000
2019-07-22,포항,고등어,22000.0,531000
2019-07-22,포항,넙치,5625.0,437000
2019-07-22,포항,방어,6435.0,1824000
2019-07-22,포항,붕장어,40294.0,2648000
2019-07-22,포항,전어,17333.0,363000
2019-07-22,포항,문어,58500.0,117000
2019-07-23,포항,방어,13550.0,956000
2019-07-23,포항,붕장어,66615.0,2597000
2019-07-23,포항,전어,47250.0,362000
2019-07-24,포항,방어,11500.0,1353000
2019-07-24,포항,붕장어,53115.0,4452000
2019-07-24,포항,전어,19333.0,189000
2019-07-25,포항,방어,10424.0,1573000
2019-07-25,포항,붕장어,43115.0,4819000
2019-07-25,포항,전어,66600.0,461000
2019-07-25,포항,문어,11250.0,827000
2019-07-26,포항,방어,14388.0,2021000
2019-07-26,포항,붕장어,34682.0,3437000
2019-07-26,포항,문어,6500.0,312000
2019-07-27,포항,넙치,4900.0,586000
2019-07-27,포항,방어,26268.0,3475400
2019-07-27,포항,붕장어,43033.0,5188000
2019-07-27,포항,전어,24500.0,161000
2019-07-28,포항,방어,16500.0,2874000
2019-07-28,포항,붕장어,105417.0,3559000
2019-07-29,포항,넙치,4867.0,965000
2019-07-29,포항,방어,26130.0,2837000
2019-07-29,포항,붕장어,59706.0,2851000
2019-07-30,포항,넙치,2095.0,1054000
2019-07-30,포항,방어,15616.0,2997600
2019-07-30,포항,붕장어,76079.0,8493000
2019-07-31,포항,넙치,2667.0,1253000
2019-07-31,포항,방어,16109.0,4119000
2019-07-31,포항,붕장어,47484.0,5400000
2019-06-01,포항,고등어,25500.0,102000
2019-06-01,포항,넙치,6000.0,2016000
2019-06-01,포항,붕장어,31833.0,920000
2019-06-01,포항,문어,7333.0,505000
2019-06-02,포항,넙치,4385.0,577000
2019-06-02,포항,방어,11333.0,114000
2019-06-03,포항,문어,1889.0,1885000
2019-06-04,포항,문어,1219.0,1394000
2019-06-05,포항,넙치,4400.0,1150000
2019-06-06,포항,넙치,3316.0,939000
2019-06-06,포항,방어,23333.0,607000
2019-06-06,포항,문어,4200.0,1117000
2019-06-07,포항,넙치,2095.0,1173000
2019-06-07,포항,붕장어,76000.0,635000
2019-06-07,포항,문어,7000.0,666000
2019-06-08,포항,넙치,13333.0,938000
2019-06-08,포항,문어,16100.0,492000
2019-06-10,포항,넙치,2043.0,2841000
2019-06-10,포항,방어,6000.0,1450000
2019-06-10,포항,숭어,17778.0,1587000
2019-06-10,포항,문어,9333.0,1190000
2019-06-11,포항,방어,3889.0,641000
2019-06-11,포항,숭어,16545.0,545000
2019-06-12,포항,넙치,5040.0,1397000
2019-06-12,포항,방어,9265.0,1414000
2019-06-12,포항,숭어,10778.0,520000
2019-06-13,포항,넙치,17371.0,2559000
2019-06-13,포항,방어,4795.0,1797000
2019-06-14,포항,고등어,21500.0,517000
2019-06-14,포항,넙치,5231.0,2442000
2019-06-14,포항,방어,16763.0,2284000
2019-06-14,포항,붕장어,54000.0,1982000
2019-06-14,포항,문어,6097.0,2471000
2019-06-15,포항,넙치,4968.0,1243000
2019-06-15,포항,방어,14400.0,2376000
2019-06-15,포항,붕장어,93500.0,2255000
2019-06-15,포항,문어,2952.0,3716000
2019-06-16,포항,방어,10636.0,640000
2019-06-16,포항,붕장어,46800.0,1539000
2019-06-16,포항,문어,8086.0,2337000
2019-06-17,포항,넙치,5375.0,884000
2019-06-17,포항,방어,2333.0,98000
2019-06-17,포항,붕장어,52500.0,864000
2019-06-17,포항,문어,10692.0,1017000
2019-06-18,포항,방어,36188.0,1459000
2019-06-18,포항,붕장어,29909.0,1620000
2019-06-18,포항,문어,6800.0,515000
2019-06-19,포항,넙치,4961.0,5245000
2019-06-19,포항,방어,7231.0,2852000
2019-06-19,포항,숭어,25333.0,1031000
2019-06-19,포항,붕장어,62500.0,1094000
2019-06-19,포항,문어,1450.0,1029000
2019-06-20,포항,넙치,0.0,1638000
2019-06-20,포항,방어,12893.0,1573200
2019-06-20,포항,붕장어,49222.0,3017000
2019-06-20,포항,문어,1833.0,954000
2019-06-21,포항,넙치,1340.0,2225000
2019-06-21,포항,방어,14375.0,1151000
2019-06-21,포항,붕장어,24667.0,2994000
2019-06-21,포항,문어,3121.0,2157000
2019-06-22,포항,넙치,5523.0,2200000
2019-06-22,포항,방어,1200.0,426000
2019-06-22,포항,붕장어,38000.0,777000
2019-06-22,포항,문어,1708.0,3243000
2019-06-23,포항,방어,15393.0,1737000
2019-06-24,포항,고등어,21333.0,64000
2019-06-24,포항,방어,2409.0,1008000
2019-06-24,포항,붕장어,28000.0,905000
2019-06-24,포항,문어,2829.0,1846000
2019-06-25,포항,넙치,4000.0,1680000
2019-06-25,포항,방어,5471.0,650000
2019-06-25,포항,붕장어,94222.0,3802000
2019-06-25,포항,전어,34000.0,167000
2019-06-26,포항,방어,10077.0,466000
2019-06-26,포항,숭어,152000.0,608000
2019-06-26,포항,붕장어,61621.0,4803000
2019-06-27,포항,넙치,3238.0,1068000
2019-06-27,포항,방어,16000.0,344000
2019-06-27,포항,붕장어,57000.0,2459000
2019-06-27,포항,문어,8294.0,978000
2019-06-28,포항,넙치,2780.0,1678000
2019-06-28,포항,방어,4148.0,1097000
2019-06-28,포항,숭어,38625.0,884000
2019-06-28,포항,붕장어,67510.0,8379000
2019-06-28,포항,문어,5969.0,1613000
2019-06-29,포항,방어,3611.0,261500
2019-06-29,포항,붕장어,58381.0,3248000
2019-06-29,포항,문어,9917.0,761000
2019-06-30,포항,방어,10929.0,510000
2019-06-30,포항,붕장어,43167.0,642000
2019-06-30,포항,문어,13615.0,688000
2019-05-01,포항,고등어,20000.0,145000
2019-05-01,포항,넙치,7354.0,5163000
2019-05-01,포항,방어,5407.0,1523000
2019-05-01,포항,붕장어,56286.0,1358000
2019-05-01,포항,문어,4409.0,1396000
2019-05-02,포항,넙치,7367.0,2716000
2019-05-02,포항,방어,7469.0,1842000
2019-05-02,포항,붕장어,92000.0,2422000
2019-05-02,포항,문어,3353.0,1783000
2019-05-03,포항,넙치,5279.0,3485000
2019-05-03,포항,감성돔,19333.0,285000
2019-05-03,포항,방어,4327.0,1864000
2019-05-03,포항,붕장어,53455.0,4677000
2019-05-03,포항,문어,3707.0,1945000
2019-05-04,포항,넙치,6511.0,2447000
2019-05-04,포항,방어,7875.0,2418000
2019-05-04,포항,붕장어,8900.0,978000
2019-05-04,포항,문어,3034.0,1790000
2019-05-05,포항,넙치,9366.0,2195000
2019-05-05,포항,방어,8371.0,3623000
2019-05-05,포항,붕장어,76273.0,3315000
2019-05-05,포항,낙지,20000.0,40000
2019-05-05,포항,문어,5600.0,993000
2019-05-06,포항,넙치,4468.0,2451000
2019-05-06,포항,감성돔,24500.0,122000
2019-05-06,포항,방어,8210.0,3862000
2019-05-06,포항,붕장어,60600.0,882000
2019-05-06,포항,문어,3905.0,1146000
2019-05-07,포항,넙치,7800.0,3022000
2019-05-07,포항,방어,6027.0,2079000
2019-05-07,포항,붕장어,57786.0,3118000
2019-05-07,포항,전어,31750.0,370000
2019-05-07,포항,문어,7619.0,1221000
2019-05-08,포항,넙치,2810.0,2470000
2019-05-08,포항,방어,6359.0,2426000
2019-05-08,포항,붕장어,125000.0,1455000
2019-05-09,포항,넙치,5846.0,1931000
2019-05-09,포항,방어,7391.0,2145000
2019-05-09,포항,숭어,18857.0,614000
2019-05-09,포항,붕장어,75560.0,7608000
2019-05-09,포항,전어,36000.0,201000
2019-05-09,포항,문어,1645.0,1462000
2019-05-10,포항,넙치,8378.0,4819000
2019-05-10,포항,방어,4938.0,2434000
2019-05-10,포항,숭어,32769.0,1014000
2019-05-10,포항,붕장어,67045.0,5364000
2019-05-11,포항,넙치,1980.0,2285000
2019-05-11,포항,방어,12598.0,5494000
2019-05-11,포항,숭어,12889.0,592000
2019-05-11,포항,붕장어,47789.0,3364000
2019-05-11,포항,문어,1458.0,1970000
2019-05-13,포항,넙치,4250.0,2924000
2019-05-13,포항,방어,5177.0,2498000
2019-05-13,포항,숭어,10538.0,645000
2019-05-13,포항,붕장어,70148.0,6800000
2019-05-13,포항,문어,2063.0,1527000
2019-05-14,포항,넙치,945.0,2428000
2019-05-14,포항,방어,9293.0,2155000
2019-05-14,포항,숭어,2700.0,638000
2019-05-14,포항,붕장어,94400.0,1753000
2019-05-15,포항,고등어,14500.0,269000
2019-05-15,포항,넙치,9542.0,3438000
2019-05-15,포항,방어,5367.0,2385000
2019-05-15,포항,숭어,12444.0,600000
2019-05-15,포항,붕장어,41800.0,1820000
2019-05-15,포항,문어,9769.0,1580000
2019-05-16,포항,넙치,16548.0,3853000
2019-05-16,포항,방어,11136.0,2101000
2019-05-16,포항,숭어,8500.0,350000
2019-05-16,포항,붕장어,44375.0,1385000
2019-05-16,포항,문어,3455.0,1087000
2019-05-17,포항,넙치,4812.0,3052000
2019-05-17,포항,방어,15611.0,2148000
2019-05-17,포항,숭어,13667.0,503000
2019-05-17,포항,붕장어,51045.0,3852000
2019-05-18,포항,넙치,5000.0,2213000
2019-05-18,포항,방어,9091.0,2424000
2019-05-18,포항,숭어,15900.0,717000
2019-05-18,포항,붕장어,35105.0,2739000
2019-05-18,포항,문어,6735.0,1562000
2019-05-19,포항,방어,6087.0,829000
2019-05-19,포항,붕장어,33500.0,164000
2019-05-20,포항,넙치,6111.0,592000
